(;FF[4]EV[connect6.rt.2007.8.13]PB[Scorpion]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11k12];W[i10j13];B[i13n11];W[h12n12];B[i7j7];W[k7j8];B[i6k8];W[l9i9];B[h5h10];W[g4h7];B[g6j6];W[j9k9];B[h9m9];W[l6l10];B[m5m11];W[l11m12];B[k10l8];W[k6i4];B[k5l4];W[m3g9];B[j5h6];W[f6i5];B[j2n6];W[k3j3];B[n5p8];W[o7o5];B[n7n8])
(;FF[4]EV[connect6.rt.2007.8.13]PB[Vladimir Sinitsyn]PW[sai]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9j8];W[j7j11];B[i10k8];W[l7k10];B[l8m8];W[i8n8];B[m7k6];W[m9k5];B[k11i5];W[i7g12];B[g9h13];W[f10f12];B[e12f8];W[h12h10];B[g11h7];W[g7d10];B[e11e10];W[e13d12];B[f11d11];W[c11h11];B[i6e7];W[e8f9];B[j6h6])
(;FF[4]EV[connect6.mc.2007.feb.1.19]PB[Vladimir Sinitsyn]PW[sil]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[i11k9];W[l8j8];B[h12h10];W[g13g9];B[i10g10];W[f10l10];B[h11h9];W[h13h8];B[i12j13];W[k14e8];B[j12k12];W[g12l12];B[j11l13];W[g8m14];B[j14j9])
(;FF[4]EV[connect6.mc.2007.feb.1.19]PB[dourd1]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[l11j11];W[j12m11];B[k11k13];W[k12m13];B[l12l13];W[n12o13];B[k9p14];W[m12m14];B[m10m15];W[l14o11];B[p10k15];W[o12o14];B[o10o15];W[n14p12];B[k14q12];W[n10q13];B[m9r14];W[q11n13];B[p11r10];W[p13r13])
(;FF[4]EV[connect6.mc.2007.feb.1.19]PB[Vladimir Sinitsyn]PW[Thoddy]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[h8h10];W[i9k7];B[h9h11];W[h7h12];B[i10g10];W[f10k10];B[g12f13];W[j9e14];B[g11g13];W[g9g14];B[e13d13];W[h13c13];B[f11e11];W[i11d11];B[e12c14])
(;FF[4]EV[connect6.mc.2007.feb.1.19]PB[koyaan]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[h10h12];W[k10h13];B[j11k11];W[j13h8];B[i14i13];W[f10h14];B[i7j7];W[j8f12];B[g8f9];W[e11g13];B[i15d10];W[d12c13];B[g9b14];W[f13f11];B[f14d13];W[d11c11];B[b11g11];W[e12c10];B[b9h15];W[c12b12];B[c9c14];W[g12s10])
(;FF[4]EV[connect6.mc.2007.feb.1.15]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l10j8];W[j11k10];B[k9m11];W[n12i7];B[i12i9];W[j9h10];B[h7j12];W[l11n9];B[h11n13];W[m8n7];B[l9p7];W[l7k6];B[j5p11];W[n8n6];B[n5n11];W[l6m6];B[o6i6];W[m7m5];B[m4m10];W[k7j7])
(;FF[4]EV[connect6.mc.2007.feb.1.15]PB[Scorpion]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11j12];W[j9m10];B[k8g11];W[l9g10];B[i9h12];W[f12f10];B[f11e10];W[e11h13];B[h8h14];W[g8j13];B[i13g6];W[f6j14];B[f7i12];W[h5l12];B[m8k13];W[j8g5];B[h4i5];W[k7o15];B[i7m13];W[i6p14];B[n16o12];W[m15p15];B[n15p13];W[n13q12];B[o14o9];W[o10l17];B[k16l16];W[j16n17];B[j17o16];W[p16p17];B[p18p10];W[q11q15];B[q13o13];W[m5l6];B[n4n6];W[n5l5];B[o5l8];W[m7q7];B[p8p12];W[n8p11];B[n12o11])
(;FF[4]EV[connect6.mc.2007.feb.1.15]PB[Vladimir Sinitsyn]PW[overflow]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[l9h11];W[k11m9];B[j12j13];W[i12j11];B[h13i14];W[n8n10];B[o7o11];W[n9n11];B[n12n7];W[l11m12];B[m11o10];W[k10k12];B[i8o14];W[m10k9])
(;FF[4]EV[connect6.mc.2007.feb.1.15]PB[Rustam]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11j8];W[h8j9];B[h10i9];W[k7n14];B[i10i7];W[g10i6];B[g11l8];W[e13o13];B[m15e12];W[n13o14];B[m12o15];W[p14m14];B[k14q14];W[n12n15])
(;FF[4]EV[connect6.rt.2007.8.10]PB[fun-fun]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11k12];W[j12m10];B[i13g11];W[f10g13];B[k13l13];W[j13l12];B[m12k14];W[m14j15];B[n13o14];W[k10p15];B[n11m13];W[o10o13];B[n12n10])
(;FF[4]EV[connect6.rt.2007.8.10]PB[Vladimir Sinitsyn]PW[Nathaniel Watson]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k12l9];W[m10l12];B[l6m11];W[k6l5];B[k5j7];W[m7j5];B[i7i4];W[h7i6];B[g8l3];W[j3h8];B[n7h10];W[g10n6];B[o5o15];W[n15n4];B[o11q13];W[p14p12];B[q11p13];W[o13p11];B[e15e13];W[e14f12];B[g13f14];W[h12g15];B[h15j12];W[i14k13];B[p5o6];W[m8o7];B[m5n5];W[q5m4];B[d16q4];W[r3c17];B[f13d13];W[h13c13];B[k16g9];W[f8i16];B[i12l15];W[n8p6];B[l10r4];W[n9o10];B[l7q12];W[l8k8];B[i8o8];W[k7n3];B[k11o2];W[i13q14];B[o4m6];W[p3o3];B[q3k15];W[j6i5];B[h4n10];W[h6g7];B[j4f6];W[e9d10])
(;FF[4]EV[connect6.rt.2007.8.10]PB[nana]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[h10h8];W[h9k10];B[i9g7];W[k11f6];B[j8k7];W[l6g11];B[i8k8];W[g8m8];B[j7j9];W[j11j6];B[i10h11])
(;FF[4]EV[connect6.mc.2007.jan.1.60]PB[Jonas]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[l13h12];W[i14j13];B[l11h15];W[i12i13];B[i10i15];W[h11k14];B[g10l15];W[j14l14];B[m14h14];W[j15j16];B[j17j11];W[h13k16];B[g12l17];W[j12k13];B[h10m15];W[k17k15])
(;FF[4]EV[connect6.mc.2007.jan.1.60]PB[Vladimir Sinitsyn]PW[maggied]SO[https://www.littlegolem.net];B[j10];W[k10k9];B[k8k11];W[i9j9];B[i8l9];W[j7j8];B[i7g11];W[g9i11];B[f9j12];W[i13i12];B[i14f14];W[g14h13];B[f15c12];W[f12d11];B[f13c15];W[e15e14];B[e17m10];W[c13e11];B[d12f16];W[f17g15];B[h14n11];W[o12j6];B[j5n9];W[l11n13];B[o14m14];W[k7l6];B[m5m9];W[k6m6];B[n6i6];W[k4k5];B[k3l4];W[j2o7];B[k14m12];W[m13l14];B[p9i5];W[o9i4];B[o10l13])
(;FF[4]EV[connect6.mc.2007.jan.1.60]PB[aeroclubploiesti]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9h11];B[g12i8];W[h10h9];B[h8g9];W[g11f12];B[j8e13];W[f11e11];B[i11d11];W[g13h14];B[i15d10];W[h12h13])
(;FF[4]EV[connect6.mc.2007.jan.1.60]PB[Vladimir Sinitsyn]PW[Max]SO[https://www.littlegolem.net];B[j10];W[k9i11];B[i9k11];W[h8j11];B[l12l10];W[j12m13];B[k10m10];W[i10n10];B[l11l9];W[l13l7];B[k12j13];W[n9i14];B[m12n13];W[j9o14];B[n11o12];W[k8p13];B[n12p12])
(;FF[4]EV[connect6.mc.2007.jan.1.58]PB[Vladimir Sinitsyn]PW[maggied]SO[https://www.littlegolem.net];B[j10];W[k9k10];B[k11i9];W[h8j11];B[l12i12];W[m13k12];B[l13i13];W[i10l14];B[k15g8];W[l10m12];B[j14h12];W[g11l16];B[k13i15];W[m11h16];B[g13i11];W[f14i14];B[j13h13])
(;FF[4]EV[connect6.mc.2007.jan.1.58]PB[Kevin]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[j11j12];W[j9k10];B[j13l11];W[j14k11];B[k14i12];W[l15g10];B[k13i13];W[l13g13];B[l14k15];W[j16k16];B[m15m14];W[n16o14];B[m13m16];W[m11m17];B[n12l16];W[o11d10];B[n14k17];W[o13j18];B[o15p16];W[q17g15];B[g12h13];W[f12e11];B[h14c9];W[e10f10];B[i10c10];W[g9d12];B[c13h8];W[f11f9];B[f13f8];W[k9o12];B[o10k8];W[h9i9])
(;FF[4]EV[connect6.mc.2007.jan.1.58]PB[Vladimir Sinitsyn]PW[CleverHunk steven cullum]SO[https://www.littlegolem.net];B[j10];W[h12g11];B[l10j8];W[j9k10];B[m12l12];W[l11n12];B[k11m13];W[n14h8];B[j12i13];W[m9h14];B[m14m15];W[m11m17];B[k13l14];W[n16h10];B[l13n13];W[j13p13];B[l15k16];W[j17p11];B[l16l17])
(;FF[4]EV[connect6.mc.2007.jan.1.58]PB[Vlad]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[k10l11];W[j9l10];B[j12k12];W[m12j13];B[j11i12];W[i10h13];B[g12g13];W[h12g11];B[f10f12];W[h14h15];B[h10h16];W[m13m11];B[m10l9];W[n7n11];B[l13n9];W[o8m14];B[o13m15];W[p9m6];B[l5q10];W[l7k8];B[h11n5];W[m7o7])
(;FF[4]EV[connect6.rt.2007.8.9]PB[Vladimir Sinitsyn]PW[fun-fun]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i12k13];W[m9k9];B[l9l10];W[k10l11];B[m11k7];W[h10g9];B[f8g11];W[n10n9];B[j13n12];W[l13k14];B[m12e9];W[l12f10];B[h8l14];W[i8o11];B[g7h6];W[d10i5];B[f6e5];W[i9d4];B[i6g6];W[e6j6];B[j7k8];W[h5n11];B[f7o13];W[p14i7];B[f9e8];W[g10f5];B[e10g8];W[h7d8];B[e11e12];W[e13e7];B[d11g5];W[g4c12];B[c10f13])
(;FF[4]EV[connect6.rt.2007.8.9]PB[Hisoka]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10j13];B[i12k12];W[i10m12];B[n13g12];W[h12n15];B[m16h13];W[j15g14];B[m10l8];W[i16k15];B[j7l9];W[j9i15];B[n11l15];W[k8h15];B[f15o12];W[p13j17];B[f13l19];W[i13j14])
(;FF[4]EV[connect6.rt.2007.8.9]PB[Vladimir Sinitsyn]PW[nana]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[j7j11];B[l9n10];W[m9l10];B[n8n12];W[i11i7];B[k11i8];W[h8g9];B[j6f8];W[h10g11];B[e11f12];W[g13i13];B[k13g10];W[i12i14];B[i10i15];W[h12j14];B[k15f10];W[k14h14];B[f14l14];W[h13h15];B[h11h17];W[j13k12])
(;FF[4]EV[connect6.rt.2007.8.7]PB[Vladimir Sinitsyn]PW[Jose (piau)]SO[https://www.littlegolem.net];B[j10];W[i10k10];B[j11j9];W[j12j8];B[i9k11];W[l12k9];B[h8n12];W[g7m11];B[h6k13];W[h7g9];B[e7g11];W[f11e6];B[n16o15])
(;FF[4]EV[connect6.rt.2007.8.7]PB[zevs1]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[j12j11];W[j9k11];B[k10i10];W[i12l10];B[k14l9];W[j15o6];B[o7i14];W[m4n5];B[j14h14];W[g14l14];B[h10l3];W[g10n12];B[i13g15];W[f16k15];B[i15m13];W[m11o13];B[k9p14];W[l12p7];B[q8l13];W[m6k13];B[g13f12];W[e11j16];B[g11e13];W[i9d14];B[h13h12];W[h11j13];B[f13d13])
(;FF[4]EV[connect6.rt.2007.8.7]PB[Vladimir Sinitsyn]PW[bonhart]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11k13];W[g10j13];B[n11n10];W[n9l10];B[m9m11];W[l12o11];B[l9h14];W[m8k8];B[k6e14];W[l8o8];B[n8m10];W[m13o12];B[f13g12];W[d15i10];B[h13h12];W[h15h10];B[i12f12];W[e12k12];B[f14g14])
(;FF[4]EV[connect6.rt.2007.8.6]PB[Scorpion]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[h10h8];W[i9i10];B[i8j8];W[h9j9];B[g8g9];W[k8f8];B[i7j6];W[f10k5];B[g7g6];W[g5g11];B[h7f7];W[e7k7];B[h5i4];W[j3e8];B[i6f9];W[k4e10];B[i5i3])
(;FF[4]EV[connect6.rt.2007.8.6]PB[Vladimir Sinitsyn]PW[Hisoka]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[h10h8];W[i9l10];B[i7h9];W[h7f10];B[i13j5];W[k5h11];B[l6f11];W[j9k9];B[k8m11];W[k11l11];B[j11l9];W[k10k12];B[i8k14];W[m10n9];B[i14o8];W[m12n10];B[n13o10];W[l12n12];B[o12i12];W[n8n7];B[n11n6];W[m9o7];B[j12p6];W[o11p12];B[q13l8];W[m13l14];B[p10j16];W[l13l15])
(;FF[4]EV[connect6.rt.2007.8.6]PB[bonhart]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[h11i10];W[h10k8];B[j12k11];W[j13m9];B[i14g12];W[g14f11];B[k15j15];W[h13i15];B[i12m14];W[m13f13];B[i13h14];W[g15j14];B[f12e12];W[m8h12];B[m10j8];W[n10n9];B[n11o11];W[o9p9];B[q9l9];W[o10p11];B[l7q12];W[p8m11];B[l12q7];W[p10q10])
(;FF[4]EV[connect6.mc.2007.jan.1.16]PB[bigred]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[j11j12];W[j9k11];B[k10i10];W[h13m10];B[j13h10];W[g10j14];B[l11h12];W[l9i14];B[g12k9];W[f12m7];B[h14k8];W[k7f11];B[h9j8];W[h8m11];B[m9h11];W[m14k16];B[j15l15];W[k13l12];B[n10i15];W[k14k15])
(;FF[4]EV[connect6.mc.2007.jan.1.16]PB[Vladimir Sinitsyn]PW[shusaku]SO[https://www.littlegolem.net];B[j10];W[k10k9];B[k11i9];W[j11l9];B[i12l12];W[h8m13];B[j12k12];W[m12h12];B[i13h14];W[l10g15];B[i14i11];W[i10i15];B[k13l14];W[h10m15];B[j14k14])
(;FF[4]EV[connect6.mc.2007.jan.1.16]PB[xox]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[k11j12];W[l10j9];B[l12j14];W[m13m11];B[j13h14];W[j15i14];B[i13i15];W[g15g13];B[k15l16];W[m17h12];B[h16g17];W[k13f18];B[i9k16];W[h8j16];B[k17h17];W[k9j8];B[i7n12];W[i8k8];B[l8g8];W[i10h11];B[l7g12];W[h7k10];B[h9g6];W[l11m12])
(;FF[4]EV[connect6.mc.2007.jan.1.16]PB[Vladimir Sinitsyn]PW[Thoddy]SO[https://www.littlegolem.net];B[j10];W[j12l12];B[k12l14];W[k11l10];B[m9h14];W[l11m11];B[n11l8];W[n10k9];B[j14j8];W[k13i11];B[o9j11];W[h10n12];B[g9o13];W[k14m12];B[k8m8];W[i8n8];B[k10l9];W[i12n7];B[j7m10];W[i6o12];B[j9j6])
(;FF[4]EV[connect6.mc.2006.dec.1.36]PB[overflow]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j8j13];B[k12i12];W[i10l12];B[h12i11];W[g12h10];B[g13i15];W[k9f14];B[h14f12];W[e11j16];B[h13g14];W[f15l9];B[h15h16];W[h17h11];B[i16f13];W[e12j17];B[i14i13])
(;FF[4]EV[connect6.mc.2006.dec.1.36]PB[Vladimir Sinitsyn]PW[Vlad]SO[https://www.littlegolem.net];B[j10];W[j12l10];B[k11l12];W[i9k13];B[i11i7];W[g11g13];B[f12g14];W[g9d12];B[f10k9];W[m7f13];B[i13g10];W[k7m10];B[l6m8];W[d9e10];B[f9f11];W[f7e8];B[e12d13])
(;FF[4]EV[connect6.mc.2006.dec.1.36]PB[fun-fun]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k10];W[l9i10];B[i12j12];W[j13k12];B[m10h15];W[h13n10];B[f13m9];W[e12m11];B[k13g15];W[f15j8];B[i7h7];W[i8k7];B[h8i9];W[g9h5];B[i6j6];W[g8g7];B[g6h6];W[k6e6];B[h9k4];W[h10l4];B[e7l5];W[n7n12];B[o13n8];W[l7e14];B[j5d13];W[l3e13];B[o7e15];W[g12e10];B[e11f11];W[g10g11])
(;FF[4]EV[connect6.mc.2006.dec.1.36]PB[Vladimir Sinitsyn]PW[Scorpion]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[l9k12];W[l10k11];B[m11i13];W[h11j13];B[i12j7];W[i11j11];B[g11g9];W[j14m9];B[j15n8];W[g12k8];B[k7e9];W[l7f10];B[j9g7];W[g8i9];B[f8h6];W[d10i5];B[e6f7];W[h7i6];B[e7e8];W[e10e5];B[f9d9];W[c9c10];B[g10a10];W[j5i4];B[k4i7];W[i3k6];B[n9h2];W[h3g2])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[Vladimir Sinitsyn]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[k6j7];W[j6i8];B[k12i11];W[i7i5];B[i6k5];W[g7h8];B[h4f8];W[g9h9];B[f10g8];W[f9d7];B[d9h7];W[h11g10];B[e8h12];W[e12i12];B[f11j13];W[g14h13];B[k10e16];W[f13h15];B[i16d11];W[g12e14];B[d15g11];W[f6d8];B[d4d14];W[d13g13];B[e13g16];W[c12f12];B[b12i15];W[h16h14];B[h17e11];W[i14b11];B[f15j14];W[j15i13];B[k16f16];W[e15k4];B[n16n13];W[e7c9];B[b10c7];W[c14c13];B[c11d10];W[c16a13];B[c17c10];W[a10n15];B[l10m10];W[n10i10];B[l11m16];W[m12l16];B[n9o8])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[Arrow]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12l12];W[i9j8];B[i13g11];W[j14l10];B[n12m13];W[n14m12];B[g13h14];W[h13f12];B[g15f16];W[k11e17];B[g14g16];W[g12g17];B[h16i16];W[j16d16];B[i17f14];W[j18d12];B[i15i14])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[Vladimir Sinitsyn]PW[thomas]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[i13k13];W[l12m13];B[n12l10];W[m11i10];B[h12g13];W[i11j11];B[g11l11];W[m12m14];B[m10m15];W[j14j13];B[j15n14];W[n10g12];B[f13f12];W[i12i9];B[i8f10];W[e9h9];B[k12e13];W[h13g14];B[f15l9];W[f11d9];B[e10f9];W[k14l15];B[g10m16];W[l14g8];B[f7h14];W[l16l17];B[l13l19];W[k16j17];B[i18n13])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[Infinity]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k12];W[m10m11];B[l10m12];W[l12o14];B[k13i10];W[k10h9];B[l13k14];W[j15j13];B[k15k16];W[k11k17];B[m14n15];W[j11o16];B[j14n11];W[o10l15];B[l16m17];W[i13n18];B[l14m13];W[m16i14];B[n12n13])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[h11g9];W[j12i13];B[k13i12];W[k11g10];B[h14m9];W[f10f11];B[e10f12];W[e12m11];B[d13n11];W[j7k7];B[i8h7];W[j9j8];B[k9l6];W[i6n8];B[l9g14];W[j11j14];B[h12j15];W[h15g13];B[h5j5];W[f5l7];B[n7n15];W[l15p9];B[p13n13];W[n14o14];B[o12q14];W[m10r15];B[o13q13];W[m13r13];B[q12q11];W[q10q15];B[k14h17];W[o15p16];B[l12r18];W[m12p10];B[m14p8];W[r14r12];B[r10r16];W[l13n10];B[o10f15];W[o17n18];B[m19s13];W[l16o18];B[o19l18];W[m17k15])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[h11g9];W[i9j8];B[i8k7];W[j12i13];B[i14k13];W[g10j14];B[g11l10];W[k10m9];B[m8h15];W[l7j13];B[j15l5];W[k4h13];B[g14f13];W[g15e12];B[g12e14];W[i10d15];B[i16f14];W[j17h14];B[f16f15];W[f17f11];B[g16h16])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[Vladimir Sinitsyn]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10l12];W[k11l11];B[k10m10];W[n10h10];B[n11h11];W[o12g12];B[i12g9];W[f9m8];B[e10k6];W[m15e11];B[l14l15];W[k14l16];B[k15o13];W[j16j6];B[f12i16];W[i5h4];B[k7i6];W[f6g5];B[f5i3];W[g3e7];B[f2d8];W[g4g6];B[g2g7];W[f4e4];B[i4d4];W[e5e6];B[e8e3];W[d6c7])
(;FF[4]EV[connect6.mc.2006.mar.3.1]PB[Russian boy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10l12];W[k11n10];B[k10l11];W[l13j9];B[m10l9];W[i10l8];B[m8j11];W[h13n7];B[n11o12];W[k8p13];B[n9o8];W[p7j13];B[l7o10];W[k6p11];B[o9o11];W[o13o7];B[m9m7];W[m12m6];B[p9q9])
(;FF[4]EV[connect6.mc.2006.nov.1.77]PB[CHY]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h11];W[g11g13];B[g10h10];W[i10h9];B[f9e8];W[j13d7];B[g9f8];W[e7f10];B[g7g8];W[g6e9];B[d8h7];W[b8h8];B[i6j7];W[j5d11];B[k8l9];W[h5m10];B[k7i7];W[f7l7];B[k9k10];W[k6k12];B[j11m8];W[n7i12];B[j8h6];W[g5l10];B[j9j6])
(;FF[4]EV[connect6.mc.2006.nov.1.77]PB[Vladimir Sinitsyn]PW[nmlp]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[m7l9];B[m8i8];W[k8l7];B[j7m6];W[k6i9];B[m11o8];W[m10n8];B[o12p10];W[n12p11];B[h6i5];W[g7g5];B[o9g4];W[h4f6];B[n10p8];W[q7l12];B[m9o11];W[k7p12];B[o10o13])
(;FF[4]EV[connect6.mc.2006.nov.1.77]PB[zevs1]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[j8g9];W[g11f12];B[e13i8];W[h8j11];B[h11g13];W[h12i13];B[i12f10];W[c13f16];B[g10f9];W[e8j13];B[h9j7];W[k6e12];B[j9e9];W[j5d9];B[h7g6])
(;FF[4]EV[connect6.mc.2006.nov.1.77]PB[Vladimir Sinitsyn]PW[gadabout]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[l9k12];W[m11l12];B[l10n10];W[m10k7];B[m8k11];W[n8i13];B[l7i9];W[i10k6];B[k5h8];W[g7j6];B[h6i15];W[h7j7];B[f7l8];W[l6m6];B[n6i8];W[j8g8];B[j5g11];W[l5p10];B[q11j3];W[k15f12];B[l16m13];W[f13e12];B[d11g12];W[f11f14];B[f15f9];W[d13c14];B[b15g10];W[e13g13];B[h13c13];W[e15d16];B[c17h12];W[d14e14];B[e11g14];W[e16e17])
(;FF[4]EV[connect6.mc.2006.nov.1.63]PB[Vladimir Sinitsyn]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k12];W[l10m11];B[n12k11];W[l12k13];B[l14j14];W[m13n14];B[i13o15];W[n10m9];B[o9m10];W[o11p12];B[q13k7];W[o13q11];B[l16r10];W[p11n11];B[l11r11];W[p13p10];B[p14p9];W[n13l13])
(;FF[4]EV[connect6.mc.2006.nov.1.63]PB[suczkins]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[h10h12];W[i11i10];B[h11h9];W[h13h7];B[i12i8];W[g10k12];B[l13k15];W[j14j15];B[j16m16];W[i14g12];B[k16f11];W[l11j13];B[m10h15];W[h14g14];B[l14f14];W[g13g15];B[g11g16];W[k11i13])
(;FF[4]EV[connect6.mc.2006.nov.1.63]PB[Vladimir Sinitsyn]PW[sai]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[l11m10];W[l10n9];B[m9m11];W[m12m8];B[k8o10];W[o12k10];B[k12n7];W[j13j8];B[m6l5];W[o8l7];B[k4j5];W[j3i7];B[g5k5];W[i5k3];B[i6h7];W[g8l3];B[j7h5];W[g4l9];B[h6h4];W[h3h8];B[i3j2];W[k6f6];B[l6m7];W[j4n5];B[p7f8];W[q7q10];B[m14q9];W[g9i12];B[h13g10];W[f9l13];B[h9f10];W[k14f11];B[e10d10];W[h10c10];B[e9c11];W[g7b12];B[d8c7];W[b6g11];B[i9i16];W[h11m3];B[i11m16];W[n3o3])
(;FF[4]EV[connect6.mc.2006.nov.1.63]PB[loi]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7i10];B[i8k10];W[h7j13];B[l11l9];W[m12l10];B[j11m8];W[n7i12];B[h8g8];W[f8l8];B[i11h11];W[g11m11];B[k13k7];W[j12k14];B[k12m13];W[l13j15];B[n11i16];W[k11i13];B[h14m9];W[h12j14])
(;FF[4]EV[connect6.rt.2006.8.33]PB[CHY]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[j8g9];W[g11h12];B[j11j9];W[j12j7];B[f12h14];W[e11i7];B[i8e9];W[k10g8];B[k8h7];W[m6n8];B[f9d9];W[c9f11];B[d11g6];W[f5d7];B[h11m8];W[l8l6];B[f13g14];W[g12e12];B[f14i14];W[j14e14];B[e8f7];W[h5b11];B[i12f15];W[e16j13];B[f16f17])
(;FF[4]EV[connect6.rt.2006.8.33]PB[Vladimir Sinitsyn]PW[connect6_sohu_9kyu]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[l10k10];W[m10l11];B[n9j11];W[j9l9];B[i10h9];W[g8g10];B[j7g7];W[h7i6];B[j5i12];W[g12g11];B[g13d11];W[h13i14];B[j15h15];W[j14i15];B[k13l14];W[n11o12];B[p13o11];W[p11n13];B[m14k6];W[l5m15];B[k12l13])
(;FF[4]EV[connect6.rt.2006.8.33]PB[sanlly]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[j8j9];W[j7k9];B[i8k8];W[k10h8];B[i10h11];W[l7g12];B[j11k12];W[j13l13];B[h7g8];W[g6f9];B[h9f7])
(;FF[4]EV[connect6.rt.2006.8.28]PB[Chaosu]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i10j12];B[i12k11];W[m13k10];B[m12k14];W[j13l13];B[k13l12];W[j14k15];B[l16j16];W[i16g7];B[g8o13];W[p12i7];B[h7i6];W[j5h6];B[g5f8];W[f6h8];B[e5j6];W[p10j9];B[k8o11];W[m10o9];B[n9n8];W[p8n6];B[o7p9];W[m9e10];B[f10e12];W[h15m6];B[f5d5];W[c5i5];B[e6f7];W[c4n10];B[m8o10];W[m11k12];B[q7i14];W[h9k9];B[l9i9];W[j8l10])
