(;FF[4]EV[connect6.ch.7.2.2]PB[Doraemon]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h12];B[j12h10];W[g10k13];B[l10j8];W[m11g11];B[i7k7];W[h6l6];B[j7l7];W[m7g7];B[f8g8];W[g9g12];B[i8g13];W[h8i10];B[j13j14];W[j15j4];B[k5f13];W[k6h13];B[i5i14];W[h15i6];B[j6h4];W[g3e9];B[h14k14];W[g14m14];B[i15f12];W[j16e11];B[i13i16];W[i12i17];B[f16f11])
(;FF[4]EV[connect6.ch.7.2.2]PB[Ray Garrison]PW[xooox]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[h10l12];B[j12j9];W[k9i13];B[i8i7];W[g7g6];B[h9g9])
(;FF[4]EV[connect6.ch.7.2.2]PB[Hsu]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11l11];B[j11k10];W[i12i10];B[i13k8];W[i8h11];B[i9k7];W[m9k6];B[j8l6];W[m5g11];B[m7n8];W[n6m8];B[l7j7])
(;FF[4]EV[null]PB[klaashaas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9k10];B[j13k12];W[j15l13];B[i12h12];W[m12g12];B[l11i14];W[h15m10];B[k14g15];W[m11m9];B[m14m8];W[k9l9];B[n9i9];W[k8n11];B[j7o12];W[k7k6])
(;FF[4]EV[null]PB[Ray Garrison]PW[klaashaas]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j11j12];W[j9k10];B[j13k12];W[j14l11];B[l12m12];W[i12n12];B[m14l13];W[i10n15];B[m13m15];W[m11m16];B[k13l14];W[i11n16];B[i13n13])
(;FF[4]EV[null]PB[p_a_k_o]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12j11];W[j9k10];B[j13k12];W[j14l12];B[l13i10];W[m14h9];B[i14l11];W[h15m10];B[h13i13];W[k13m11];B[i15n10];W[m12m9];B[m13m8];W[k9l9];B[n9i9];W[k8n11])
(;FF[4]EV[null]PB[Ray Garrison]PW[Bernhard Herwig]SO[https://www.littlegolem.net];B[j10];W[i11j12];B[i10h10];W[l10k11];B[h11i13];W[h12g12];B[g10f10];W[e10k10];B[i12f9];W[j13e8];B[f11f12];W[f8f14];B[h9i8];W[j7e12];B[e9g9];W[d9j9];B[h8i7];W[j6e11];B[h7h6])
(;FF[4]EV[null]PB[Ray Garrison]PW[p_a_k_o]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12k11];W[l12k10];B[l9l10];W[l8m9];B[k7m10];W[n10m11];B[k13o11];W[o9k8];B[p8j8];W[j9l7];B[m6h11];W[l6k14];B[p10l5];W[p9q9];B[n9l11];W[j13o8];B[h10i9];W[g11h13];B[j12i11];W[l14g9];B[h14h8];W[i13g7];B[h12g13];W[f14h7];B[f12e11])
(;FF[4]EV[null]PB[Bernhard Herwig]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10j9];B[k12l11];W[j13l12];B[k13i10];W[h9m14];B[g9g10];W[g8e10];B[f9h8];W[e11k14];B[e8d7];W[c6h11];B[l15l14];W[f11h13];B[d11d9];W[d10f7];B[c9j15];W[m15e9];B[m13g7];W[e13g13];B[e12f13];W[h14c4];B[h15g14];W[e6d5])
(;FF[4]EV[null]PB[Ray Garrison]PW[Marius Halsor]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[j9j8];W[j11i11];B[i8j7];W[j6k8];B[h7g6];W[k10f5];B[g7i7];W[k7e7];B[h6k9];W[g5m11];B[f8i5];W[k3e9];B[g9g8];W[e8g11];B[i6j5])
(;FF[4]EV[null]PB[ypercube]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9k10];B[k12j13];W[j15l13];B[i12h12];W[g12m12];B[k14h11];W[l15g10];B[h13h14];W[h15h9];B[g14j14];W[i14f15];B[i13k15];W[l16g11];B[k13g15];W[l11g13];B[f16e17])
(;FF[4]EV[null]PB[Ray Garrison]PW[ypercube]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8h12];B[h10i10];W[i8k8];B[m8g8];W[g10h9];B[f11k6];W[j12l9];B[l10j7];W[m10n11];B[g12o12];W[i14n9];B[l11n12];W[m12o13];B[l13e10];W[d9d11];B[f12g11];W[e13f13];B[e11d12];W[h11f10];B[e12e7];W[e8b12];B[f9i12];W[h7g6];B[f7f5];W[f4h14];B[l15d6];W[f8l14];B[m14n13];W[p11k16];B[n15n17];W[k12n16];B[m16k14];W[j13o18];B[l17o14];W[p13k18];B[k17m17];W[j17p17];B[m15o15];W[e17d16];B[m18m19])
(;FF[4]EV[null]PB[Marius Halsor]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l10k9];W[h10j8];B[g11g9];W[i8l11];B[g10g8];W[g6g12];B[m11h7];W[i10i9];B[i6i12];W[f9j9];B[h11k10];W[m10l9];B[k8k7];W[k5f7];B[h5f10];W[j5j7];B[j6l8];W[h4n10];B[e11j13];W[h8k14];B[e9d8];W[c7i13];B[e8e10];W[e7e12];B[d10c11];W[d11c10];B[f8m7])
(;FF[4]EV[null]PB[Ray Garrison]PW[Mojmir Hanes]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[j12k12];W[m12l11];B[j11j9];W[j8j13];B[i10h9];W[l13g8];B[h10k10];W[l10g10];B[h11h12];W[h13h8];B[g12q17])
(;FF[4]EV[null]PB[Mojmir Hanes]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[i10j9];B[h11i12];W[j13k12];B[j11k10];W[l9h13];B[l13m9];W[i9i6];B[i7j7];W[h7k13];B[m12n13];W[k14o14];B[k15m13];W[g8f9];B[j5e10];W[h9f7];B[g9e6];W[f10f8];B[f6f11];W[e8h8];B[j8d8];W[g6h5])
(;FF[4]EV[connect6.ch.6.3.2]PB[Ray Garrison]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j9h12];B[k8k9];W[k10m7];B[i8i9];W[i7h8];B[j6k6];W[j7k7];B[n7h7];W[l6j11];B[i12n8];W[l8i13];B[g11l10];W[m9n10];B[m11o11];W[n12l11];B[n13p11];W[q11o12];B[p12g6];W[p13f6];B[j5q14];W[g8i4];B[l3n5];W[n4m5];B[o3m8];W[o10m4];B[m6k4];W[i6l5];B[o4p3];W[l7q2];B[l9k3];W[m3o6];B[p8j3];W[i3p9];B[f5i5];W[e4j4];B[k5r8];W[s5s4];B[o8q8])
(;FF[4]EV[connect6.ch.6.3.2]PB[mindsama]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11j12];W[h12j14];B[k15m11];W[i13g13];B[j13f10];W[i12i14];B[i10i15];W[f14g14];B[h14e15];W[g15g16];B[g12g17];W[e13h16])
(;FF[4]EV[connect6.ch.6.3.2]PB[Ray Garrison]PW[vector]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9h10];W[g11h8];B[f11g12];W[e10f10];B[g9h12];W[e9d8];B[c7e8];W[h11i12];B[f7c4];W[g10j13];B[k11k14];W[d10d9];B[n14c10];W[m13d7];B[d11d5];W[k13l13];B[i13o13];W[e6m15];B[c6c5];W[c8c3];B[e4f3];W[b7g2];B[d4f4];W[g4b4];B[d6e5];W[g3b8];B[f8e7])
(;FF[4]EV[connect6.ch.6.3.2]PB[carnot02]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k11l10];W[j12i10];B[k10k9];W[k8h11];B[l7g12];W[l8l12];B[o10k12];W[k13n10];B[m11j8];W[n12i7];B[i9h10];W[n11n13];B[n8n14];W[l13m13];B[p13j13];W[l14o11])
(;FF[4]EV[connect6.ch.6.3.2]PB[Ray Garrison]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i10];W[h10j11];B[i11k9];W[l8i13];B[l10i7];W[j8n10];B[k8k7];W[k5j7];B[j6f9];W[h12j14];B[f10h8];W[g9i9];B[k15f12];W[f11h14];B[h11k14];W[j12j13];B[j15g15];W[k13l13];B[g13m13];W[l12h16];B[i15m11];W[h15h17])
(;FF[4]EV[connect6.ch.6.3.2]PB[goodluck]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j12h11];W[j9k10];B[l11k8];W[k12l9];B[j11k9];W[j15i14];B[k14h13];W[j13h15];B[g16i15];W[j17i8];B[h16i16];W[j14k16];B[j16h7];W[f16l17];B[k17m18];W[h14i13];B[l16g14];W[g15i12];B[e17i9];W[f10h9];B[n12f11];W[n14e15];B[g11c13];W[f15m13];B[n13c15];W[c11f12];B[j8i7];W[k7l10];B[f14n8];W[n10l8];B[j6o9];W[m10m9])
(;FF[4]EV[connect6.ch.6.3.2]PB[Ray Garrison]PW[zevs1]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11k12];W[m10j12];B[h10l10];W[i10l9];B[i9k8];W[j8i13];B[h14i14];W[j14j13];B[h13k15];W[h11g12];B[f11f9];W[f10g9];B[g11e11];W[f12e12];B[g14i12];W[e14f15];B[c12f13];W[d11h15];B[j15m12];W[k14l15];B[m16n12];W[m13n13];B[l13c13];W[o12e13];B[m14e15];W[d14c15];B[b16n11];W[o10o11];B[l17n15];W[m18o16];B[o14p14];W[p13k18];B[o13q13];W[m11n14];B[q15o9];W[r16l18];B[n18o15];W[d12d13];B[d16d10];W[c11f14];B[b10h16];W[i18c14])
(;FF[4]EV[connect6.ch.6.3.2]PB[ariel]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[j11i10];B[k12h11];W[k11i11];B[n11i12];W[j12k8];B[l10h10];W[h9g10];B[i8g8];W[j14o10];B[h14n12];W[n13o13];B[o12p13];W[q14m12];B[o14j13];W[m16m15];B[n14j8];W[k13l7];B[l14m6];W[l12m11])
(;FF[4]EV[connect6.ch.6.3.2]PB[Ray Garrison]PW[lev1]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[h10j11];W[i10j9];B[i9h11];W[h8i12];B[i13j12];W[j14h14];B[g14l10];W[k11k10];B[l11k9];W[j8l8];B[k14k8];W[g13j6];B[f10f12];W[g11f8];B[i5e8];W[g10i8];B[g6j7];W[h5l6];B[i6g8];W[h7h6];B[e12h4];W[f13g5];B[l13n11];W[m10m12];B[e10m13];W[l12n12];B[k13o12];W[j13d12];B[n13e9];W[e11o13];B[p11q10];W[r9m14];B[q11d9];W[o11c8];B[i7k7];W[k6m6];B[i4n6];W[i3m7];B[j4m9];W[l4l5];B[l7k4];W[f4l3];B[l2e3];W[p10q9];B[r8n8];W[n9f7];B[f5p9];W[o8c7];B[e7p7];W[e5d6];B[g3a9];W[e13d13];B[c13f9];W[g9c9];B[p6c12];W[d11o7];B[o6c11];W[f14h16];B[e15i17];W[g16f16];B[p5q6];W[p4r6];B[o4n3])
(;FF[4]EV[connect6.mc.2008.sep.1.17]PB[Ray Garrison]PW[CCK]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[l8k10];B[i8i11];W[i10h11];B[k8g12];W[h12j8];B[h13k13];W[j13h10];B[g11g10];W[h9g8];B[j11h8];W[i14g14];B[h15j14];W[f7f9];B[e6e10];W[d9i15];B[e9e11];W[e8g6];B[h5c10];W[f10e13];B[m11f8];W[n10d10];B[d11k7];W[i6n12];B[k4c11];W[k6f11];B[c9c8];W[c7c12];B[d7f5];W[g4a10];B[g5e5];W[i5d5];B[n9h6];W[h4n13];B[m12n11];W[i16i17];B[i18i13];W[f14e14];B[f13d14];W[g15h16];B[d12j18];W[g16j16];B[f16l16];W[g17g18];B[g13g19];W[h17j17];B[k17f17];W[j15k14];B[f19l13];W[l15m16];B[i12n17];W[k15m14];B[m15o12];W[l14m13])
(;FF[4]EV[connect6.mc.2008.sep.1.17]PB[givemesix]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[l10i9];B[i11k9];W[l8j8];B[h10h12];W[g13h13];B[k13j12];W[l14g9];B[l12k12];W[i12k10];B[i15j14];W[h16n10];B[k15i13];W[g11l16];B[l15j15])
(;FF[4]EV[connect6.mc.2008.sep.1.17]PB[Ray Garrison]PW[MonsterPei]SO[https://www.littlegolem.net];B[j10];W[j11l8];B[k10l11];W[i10i8];B[h9k8];W[k7j6];B[i9m9];W[k9l12];B[m12m10];W[m11n10];B[l9n11];W[p13j7];B[l13k14];W[o10j15];B[k12j13])
(;FF[4]EV[connect6.mc.2008.sep.1.17]PB[n61]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9])
(;FF[4]EV[connect6.rt.2008.9.89]PB[Ray Garrison]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[m10j11];B[k12m11];W[h11k13];B[g11g12];W[i12g10];B[f9k9];W[k7h12];B[h13k14];W[h9f11];B[h8i8];W[g7j8];B[i14j15];W[j14k16];B[l12i9];W[i7m13];B[l13m12];W[o10i16];B[l16h7];W[n12g8];B[l14g6];W[m14l15];B[j17n13];W[l7i10];B[m6f7];W[m8n9];B[p11k6];W[o8n7];B[m7q6];W[l8n8];B[k8p8];W[n10n11])
(;FF[4]EV[connect6.rt.2008.9.89]PB[niaufei]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[j8l8];B[k7k8];W[k6m10];B[h10i11];W[g10g9];B[g11h12];W[g13e11];B[j14i13];W[k15f10];B[i14i12];W[i15i9];B[g14h14];W[k14f14];B[f15h13])
(;FF[4]EV[connect6.rt.2008.9.89]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[j11m10];B[k12i11];W[k9m11];B[n12n11];W[n10l12];B[k13o9];W[m9m8];B[m7m13];W[l8k7];B[j6o11];W[k8j8];B[h8n8];W[l7i10];B[h11m6];W[k6j5])
(;FF[4]EV[connect6.rt.2008.9.88]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[i8l9];W[m10k12];B[j13n9];W[k10m12];B[n13k13];W[m11m13];B[m14m9];W[l12n12];B[j12o12];W[l10k9];B[j8o13];W[o11l14])
(;FF[4]EV[connect6.rt.2008.9.88]PB[vladelena]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9k11];W[l12h8];B[j8h10];W[g10g11];B[g9j7];W[j6i11];B[f11l10];W[m10m9];B[m8f9];W[k7l8];B[i5n10];W[e9f8];B[d8d10];W[k5k12];B[d9d11];W[d7d12];B[e10c12];W[g8b13];B[c8c9];W[g12b7];B[c10c11];W[c7c13];B[e11f12];W[g13a7];B[a11b11])
(;FF[4]EV[connect6.rt.2008.9.88]PB[Ray Garrison]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k9i10];B[i9k11];W[h8l12];B[j8h10];W[j11k7];B[h9g9];W[i11g11];B[f11j7];W[i8f9];B[h13i13];W[h14f13];B[e12g12];W[f12e10];B[d11i15];W[i14d13];B[j14k15];W[k12j13];B[l11m12];W[d14f14];B[e14j9];W[e13j5];B[c15n13];W[f17k10];B[h15f15];W[d12g15];B[h16c11];W[d16g13];B[h12d17];W[b13c13])
(;FF[4]EV[connect6.ch.5.3.3]PB[Mojmir Hanes]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11j12];W[l10i9];B[j9j8];W[j7l9];B[k8l7];W[i8i10];B[m6i11];W[n5h9];B[k13l14];W[m15g9];B[k12k14];W[k15g10];B[k6f11];W[g8g7])
(;FF[4]EV[connect6.ch.5.3.3]PB[Ray Garrison]PW[Alpina]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[l12m9];B[i9i10];W[h10i8];B[i12i13];W[i11k13];B[j12j14];W[h14n10];B[h12g11];W[f10k15];B[g12f12];W[e12k12];B[h11j9];W[f13k8];B[g10g9];W[g7g13];B[f9j4])
(;FF[4]EV[connect6.ch.5.3.3]PB[dein]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9])
(;FF[4]EV[connect6.ch.5.3.3]PB[Ray Garrison]PW[Tramwaj]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.5.3.3]PB[laska]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9k11];W[l12h8];B[h10j12];W[j8l10];B[i7l8];W[i11m11];B[n12n10];W[m9l9];B[n11n9];W[n13n8];B[m8l13];W[o10o12];B[o11m14];W[i12p10];B[m7h13];W[h11k8];B[i10g10];W[f10f11];B[g11f12];W[e13g9];B[e11g13];W[g14h14];B[j14k15];W[i13j16];B[i16j7];W[k14i8];B[f8m16];W[m17l7];B[n15g7];W[d10h7];B[o14p13];W[l17r11];B[o16p17];W[q18k12];B[n16p16];W[q16l16];B[p14p15];W[p12p18];B[n17q14];W[r13m18];B[n14r14])
(;FF[4]EV[connect6.ch.5.3.3]PB[Ray Garrison]PW[xiaonielz]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.5.3.3]PB[nishadebutso]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l12];W[i9l10];B[m13m11];W[n14m14];B[k13j14];W[n10i15];B[l13j13];W[n13i13];B[k14k15];W[k12n12];B[n11m12];W[o10i16];B[l11k17];W[k16p11];B[l15i12])
(;FF[4]EV[connect6.ch.5.3.3]PB[Ray Garrison]PW[Fourseason's song]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12j11];W[i10j9];B[k8i9];W[l9j13];B[m9l8];W[n10j8];B[m11m12];W[m10n11];B[n12o12];W[l12l10];B[l13m14];W[n15n13];B[m15p12];W[m13q12];B[n14o13];W[q11l16];B[o14p14];W[l14q14];B[q15r16])
(;FF[4]EV[null]PB[Ray Garrison]PW[idiot]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.4.3.3]PB[Ray Garrison]PW[alkosan]SO[https://www.littlegolem.net];B[j10];W[k9j13];B[i9h10];W[j8k11];B[i10g10];W[k10f10];B[i8i7];W[i6i11];B[h9j7];W[k6f11];B[k7h7];W[g7l7];B[h11h12];W[h8h13];B[g12f13];W[j9e14];B[g11g13];W[g9g14];B[f12i12];W[j12d12];B[e13d14])
(;FF[4]EV[connect6.ch.4.3.3]PB[bonus]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9])
(;FF[4]EV[connect6.ch.4.3.3]PB[Ray Garrison]PW[Eumenides]SO[https://www.littlegolem.net];B[j10];W[l10k11];B[j12i11];W[j8k9];B[k13m11];W[l14l12];B[l13j13])
(;FF[4]EV[connect6.ch.4.3.3]PB[MING]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k10i10];W[l10h10];B[h9j12];W[j11i11];B[h11i12];W[l11k12];B[j13m11];W[g10g11];B[g12l12];W[k13f12];B[e13f10];W[e14k14];B[k16f14];W[g15j15];B[l13f15];W[k15j14];B[l14l16];W[l15i15];B[h15m15];W[j16k17];B[g13j17];W[i13i16];B[i17j8];W[h16f16];B[g17g16];W[h14h17])
(;FF[4]EV[connect6.ch.4.3.3]PB[Ray Garrison]PW[bloke]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[i11k9];W[h12l10];B[l8j8];W[m7j9];B[j12h11];W[k8m6];B[m9l7];W[k7k6];B[k5j6];W[l4g9];B[j11l9])
(;FF[4]EV[connect6.ch.4.3.3]PB[kid]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[i11l10];B[j12h11];W[m7n8];B[m9o9];W[n9n10];B[n11n7];W[i8k10];B[l11i12];W[o10h7];B[g6m10];W[k12g10];B[j7j13];W[k14k8];B[k13l13];W[j11m13];B[h13h12];W[h14g13];B[h9g12];W[f12h8];B[i14j15];W[k16e10];B[i15j14];W[j16d10];B[e11h16];W[g17l12];B[i13k15])
(;FF[4]EV[connect6.ch.4.3.3]PB[Ray Garrison]PW[Rustam]SO[https://www.littlegolem.net];B[j10];W[k9l8];B[g10j13];W[j12l10];B[l9m9];W[j8m11];B[i7n12];W[k8m8];B[n8h8];W[k10k11];B[k7k13];W[l11n11];B[o11j11];W[j9i8];B[h7n13];W[i10l7];B[h11m6];W[i13i12];B[i11h14];W[k12h12];B[f12l12];W[g11j14];B[k15f10];W[n9o10];B[p11j5];W[m12l13];B[p9j15];W[m10m13])
(;FF[4]EV[connect6.ch.4.3.3]PB[CHY]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12j12];B[l10l8];W[m7m11];B[k10m10];W[n10i10];B[l9l7];W[l6l12];B[k8j7];W[n11i6];B[j8m8];W[i8n8];B[n7i7])
(;FF[4]EV[connect6.ch.4.3.3]PB[Ray Garrison]PW[super7]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13k10];B[m11k13];W[n10l11];B[i9i10];W[h8i8];B[j9j8];W[k8k7];B[k6h10];W[j6l8];B[g9m9];W[g10h9];B[g11j14];W[f12i15];B[h12i13];W[f10k15];B[i11g13];W[f14i12];B[h11h13])
(;FF[4]EV[null]PB[Eduard]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9i11];B[h10i10];W[k10g10];B[m13h9];W[n14h11];B[g8j11];W[f7k12];B[m11l11];W[n11l13];B[n10k13];W[j14o9];B[m12m10];W[m14m9];B[n13o14];W[p15n9];B[l9i12];W[i14n15];B[l14o16];W[m15o15];B[k15q15];W[j16j13];B[j15p10];W[o11o10];B[p13o13];W[r13p11];B[n12q12];W[o12p14];B[o7l7];W[l8h15];B[g16q9];W[n16m17];B[q13k19];W[m16n17];B[n18m19];W[o18l16];B[q11k16];W[l15k14])
(;FF[4]EV[null]PB[Ray Garrison]PW[Eduard]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12l12];W[k12k13];B[k9k14];W[i11j11];B[h11j9];W[i10l13];B[h9m14];W[i13j13];B[h13m13];W[i14h15])
(;FF[4]EV[null]PB[ypercube]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11l12];W[i9i11];B[m13l14];W[l10n14];B[n12o11];W[p10k15];B[j9j8];W[j7m10];B[i10n10];W[k8o9];B[p12q13];W[r14m9];B[o12q12];W[m12r12];B[q11q10];W[q14q9];B[p11n11];W[m11r11];B[m8n13];W[r9m14];B[n9n8])
(;FF[4]EV[null]PB[Ray Garrison]PW[ypercube]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l11k8];W[l10k7];B[k9m9];W[i9l6];B[h10m5];W[m7i6];B[i7k5];W[l5h8];B[l7n6];W[l4m6];B[n7k10];W[l3k6];B[h6l2];W[j5k4];B[m2h7];W[m4j4];B[n4h4];W[j7j3])
(;FF[4]EV[null]PB[Robin]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11i9];W[l12m11];B[h8i12];W[g7i7];B[j8h10];W[k7h7];B[j7j6];W[j9i10];B[j11h11];W[n10o9];B[k13p8];W[o11m9];B[l8l9];W[o10o12];B[o8o13];W[m10m12])
(;FF[4]EV[null]PB[Ray Garrison]PW[Robin]SO[https://www.littlegolem.net];B[j10];W[h10i9];B[k7l8];W[k9j8];B[m9l10];W[j6n10];B[m7n8];W[g11k11];B[f12o7];W[p6j7];B[l9l7])
(;FF[4]EV[null]PB[Mojmir Hanes]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11i10];W[l12l10];B[m11l11];W[n11i11];B[i9h8];W[g7i7];B[j8h9];W[h10g9];B[f8k13];W[h7f7];B[j7e7];W[g8g6];B[g5g10];W[i6f9];B[j5e10];W[h6j6];B[e6k6];W[i8f5])
(;FF[4]EV[null]PB[Marius Halsor]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11m10];W[l12h10];B[k13m12];W[m11i9];B[j8h9];W[i12l9];B[i10l10];W[k10j11];B[m8h13];W[j13k8];B[j15k14];W[k16l13];B[i14h14];W[j14k7];B[k6g12];W[f11h16];B[j7j5];W[j6n9];B[m9l5];W[i8m5];B[k4i4];W[l7j3];B[j4h4];W[l4f4];B[i6h7];W[l3f9];B[h6h5];W[h3h8];B[i5g7];W[k3f8];B[k5g5])
(;FF[4]EV[null]PB[Ray Garrison]PW[Marius Halsor]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[k7l8];W[m9k8];B[k9m7];W[i11n6];B[j7l7];W[i7o7];B[l6l5];W[l10l4];B[n8k5];W[o9i3];B[m5j5];W[i5o5];B[j9j8])
(;FF[4]EV[null]PB[klaashaas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11m9];W[i9h10];B[h9g11];W[m13m11];B[n12l13];W[i11k13];B[l14g9];W[i10i12];B[i8i14];W[l12j14];B[i15n10];W[h12g12];B[k12f12];W[h11f13];B[j9e14];W[g10j13];B[f9l15];W[f10h13])
(;FF[4]EV[null]PB[Ray Garrison]PW[klaashaas]SO[https://www.littlegolem.net];B[j10];W[l11j12];B[k11l12];W[m13k13];B[i9i11];W[h8i12];B[i13h10];W[h12j8];B[f12g11];W[e13g9];B[f10k8];W[e10k9];B[f11f9])
(;FF[4]EV[null]PB[Ray Garrison]PW[Mojmir Hanes]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k10l10];W[m10l11];B[i11h10];W[i10h9];B[k9l8];W[m7h12];B[j8m11];W[n12i7];B[i9k7])
(;FF[4]EV[connect6.mc.2006.sep.2.2]PB[SavIlja]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11i9];W[l12i7];B[j8i12];W[g7h10];B[i11j7];W[i10j11];B[h9j6];W[j5g10];B[g6k7];W[i6i5];B[i8l5];W[i4k6];B[i2l7];W[h3d10];B[g2e10];W[j4h6];B[f8l2];W[k4l3];B[m2h7];W[h4h2])
(;FF[4]EV[connect6.mc.2006.sep.2.2]PB[Ray Garrison]PW[magician]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[l9k12];W[m10l10];B[m11k11];W[l12i11];B[k13j11];W[i10k10];B[i13o10];W[g9i7];B[j13l13])
(;FF[4]EV[connect6.mc.2006.sep.2.2]PB[sunny]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12])
(;FF[4]EV[connect6.mc.2006.sep.2.2]PB[Ray Garrison]PW[ntcbman]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11i9];W[h8j12];B[h10j8];W[k7g10];B[j6h6];W[i7j7];B[i6k6];W[g6m6];B[l7g7];W[j5f8];B[l9n9];W[m8l11];B[j9g11];W[f12m9];B[m7n8];W[e8i8];B[d8h9];W[g9f10];B[f9d12];W[f7d9];B[b11h5];W[e10d10];B[b10e11];W[n10o9];B[b9l12];W[g12f11];B[m13n14])
(;FF[4]EV[connect6.mc.2006.sep.2.2]PB[CHY]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k8];W[l12h10];B[i11h12];W[f14j14];B[n10n8];W[m8k10];B[n11n9];W[n7n12];B[l9m10];W[j7o12];B[l11k12];W[o8j13];B[o10j11];W[q10k11];B[l13m14];W[h9n15];B[m12m9])
