(;FF[4]EV[connect6.mc.2008.apr.1.25]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11l9];W[l10j12];B[i13k12];W[k8n8];B[m9n9];W[m10l7];B[m6l8];W[k9k7];B[k6i7];W[p10o9];B[m7o10];W[m5l6];B[j8p11];W[n4l4];B[o3n6];W[h11o5];B[i10l5];W[p6q7];B[r8m3];W[p8n10];B[r6m11];W[q11p5];B[p7r12];W[o4m4];B[q4k4];W[q5o7])
(;FF[4]EV[connect6.mc.2008.apr.1.25]PB[wayne chen]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k8];B[k11l12];W[l10m13];B[k13k12];W[k14i12];B[m11n10];W[j14o9];B[n11o11];W[p11n13];B[m9l8];W[k7q13];B[m7k9];W[n6l9];B[i11h12])
(;FF[4]EV[connect6.mc.2008.apr.1.23]PB[wayne chen]PW[Johnny]SO[https://www.littlegolem.net];B[j10];W[j9i11];B[k8l9];W[i9i10];B[j7i6];W[h5m10];B[i8l8];W[h9i12];B[j8i13];W[h8m8];B[l7l10];W[l6l11];B[i7k7];W[h7h11];B[m7n7])
(;FF[4]EV[connect6.mc.2008.apr.1.23]PB[sil]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9i9];W[i11k11];B[j12j11];W[j13m9];B[n8l8];W[m7m8];B[m10m5];W[n7l7];B[k7n9];W[o6p5];B[l9q4];W[p7n5];B[o7n6];W[m4m6];B[l3q8];W[o8p9];B[l5q10];W[p8o4];B[p3p6];W[k8j9])
(;FF[4]EV[connect6.mc.2008.apr.1.23]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[j9k9];B[i9k11];W[i10l12];B[h11g11];W[j11h9];B[g8g10];W[i12k12];B[l13g12];W[g7g13];B[h10j8];W[f12k7];B[f9e8];W[d7m12];B[j12f8];W[i8k10])
(;FF[4]EV[connect6.mc.2008.apr.1.23]PB[lev1]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9k8];W[j7l7];B[i7k10];W[m10m8];B[n9m7];W[h10g11];B[g9f12];W[h12f10];B[i13h11];W[j5k6];B[i4l5];W[j4j6];B[j3j8];W[i6h6];B[g6m6];W[k3i5];B[g7l2];W[h4k7];B[g3l8];W[k4h7])
(;FF[4]EV[connect6.mc.2008.apr.1.18]PB[wayne chen]PW[wAtEr]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[k9i11];W[h12j8];B[h10j12];W[k13i10];B[n8l6];W[m7k15];B[j14k12];W[j13i8];B[l13h8];W[h9g9];B[f9k6];W[g8f7];B[g6e6];W[i6g12];B[i5g10];W[h13f13];B[g13h11];W[i14j15];B[f11k16];W[h15i15];B[g15l15];W[i12i16];B[i17g14];W[h17g18];B[f19h16];W[g16d12];B[f17e12];W[f14m14];B[c6h6];W[e8f6];B[j4k3];W[l2f8];B[k4k5];W[k8k2];B[j5l5];W[h5n5];B[i4l7];W[h3m8];B[l4m4];W[g4j7];B[l8l9])
(;FF[4]EV[connect6.mc.2008.apr.1.18]PB[Spring]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[i10k10];W[l10g10];B[i8h7];W[g6l11];B[j7k6];W[j6l7];B[k11l8];W[l5e8];B[f7f9];W[g8g7];B[g9f6];W[f8e9];B[h6e10];W[m6n5];B[o4m5];W[n7o8];B[k4p9];W[n9p7];B[m10o7];W[o6q8];B[m4r9];W[n6q6])
(;FF[4]EV[connect6.mc.2008.apr.1.18]PB[wayne chen]PW[Antonio]SO[https://www.littlegolem.net];B[j10];W[i8j8];B[h8i9];W[g7k11];B[h9h10];W[h7j9];B[i10k10];W[l10g10];B[j11k12];W[l13g8];B[h13i12])
(;FF[4]EV[connect6.mc.2008.apr.1.18]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[l9k10];W[j11i10];B[k8m10];W[n11k11];B[m11m12];W[m9l10];B[j12i11];W[k12l13];B[m14h9];W[m13n8];B[o7n13];W[k13j13];B[h13l15];W[k16h12];B[n6k15];W[m7j7];B[n15n14];W[m15l14];B[n16o14])
(;FF[4]EV[connect6.rt.2008.10.6]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k11];W[i11i9];B[h9i10];W[m10l9];B[j11m9];W[n11g8];B[l10j12];W[i13n8];B[k12j13])
(;FF[4]EV[connect6.rt.2008.10.6]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8j9];W[j11k8];B[i10k10];W[l11g10];B[h5g6];W[j7i8];B[h9f7];W[e8g8];B[i4h6];W[j3i6];B[h7h4];W[h8h3];B[f8m10];W[l10f6])
(;FF[4]EV[connect6.rt.2008.10.6]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8j9];W[j11k8];B[k10i10];W[i8l10];B[g12f11];W[g10f13];B[e10d9];W[h13c8];B[d11j7];W[j6f9];B[e11g11];W[h11c11];B[e9e8];W[e7e13];B[d10d12];W[d13d8];B[f12g13];W[h14c9];B[h12f10];W[e12i13];B[c10f7])
(;FF[4]EV[connect6.mc.2008.apr.1.16]PB[wayne chen]PW[ntcbman]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[k9i11];W[l8k11];B[l10j8];W[i7k10];B[k14l14];W[m12n12];B[j14i14])
(;FF[4]EV[connect6.mc.2008.apr.1.16]PB[Emilie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8i9];W[k11i11];B[k8j11];W[h8j12];B[k13i13];W[g9i6];B[f8j6];W[g13e11];B[d12f12];W[e12e13];B[e14g11];W[h12h10];B[h9e9];W[k12h15];B[d10g7];W[h6c11];B[d11d13];W[d15d9];B[c12f15];W[g16b11];B[e10f9];W[b13h7];B[f10f11];W[f7f13];B[g10d8])
(;FF[4]EV[connect6.mc.2008.apr.1.16]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[i10h10];W[l10l9];B[l11h9];W[m9n9];B[j9k10];W[n8o7];B[g10f10])
(;FF[4]EV[connect6.mc.2008.apr.1.16]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9l10];W[k10l11];B[j9k11];W[j8j12];B[k8l7];W[k7l6];B[h10m5];W[m6i10];B[j7k6];W[i6n9];B[l5k12];W[i8j5];B[i7h7];W[n11n13];B[n10k14];W[k13m13];B[l13m15];W[o11p11];B[q11m4];W[o12n3];B[o14m14];W[n12l14];B[p10k15];W[p12q12];B[m12r12];W[r13o10])
(;FF[4]EV[connect6.mc.2008.apr.1.15]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k10l10];B[l8k9];W[m7i9];B[f10h8];W[m8m9];B[m10o7];W[n9l7];B[k6l9];W[m6n8];B[m5p9];W[k8n5];B[j9o4];W[n10n11];B[n12n6];W[o9p10])
(;FF[4]EV[connect6.mc.2008.apr.1.15]PB[Spring]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[i8k10];W[l10h7];B[g10i10];W[h9h10];B[h8l13];W[j7i6];B[g8m12];W[e8n13];B[k14n11];W[o10j15];B[g9h5];W[g7i7];B[e7k7];W[g11f12];B[e13h11];W[j13i14];B[k12h13];W[j14k15];B[j12l12];W[h12n12];B[i13f13];W[g13g12];B[h14g15];W[f14f16];B[j16e15];W[o11p10];B[m13n10];W[o8o9];B[o7o12];W[n8m7];B[l6q11];W[p8r8])
(;FF[4]EV[connect6.mc.2008.apr.1.15]PB[wayne chen]PW[XternaL]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[k9i11];W[h12l9];B[j8l8];W[m7j9];B[i7h6];W[l10g5];B[h8k8];W[i8k5];B[h7h5];W[h9h4];B[g7f7];W[e7j7];B[f8i5];W[e9j4];B[f6f9];W[f11f5];B[g10e5];W[d4i9];B[e8g6])
(;FF[4]EV[connect6.mc.2008.apr.1.15]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11l9];W[l10k12];B[k9j12];W[i11h11];B[i10g11];W[g10f9];B[e8h9];W[k14j15];B[j13k15];W[i16i14];B[l13h13];W[i13i15];B[i17i12];W[h14g14];B[f14l14];W[j16g13];B[f12l18];W[g18g15])
(;FF[4]EV[connect6.rt.2008.10.5]PB[z]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k9];W[l8m10];B[m9k8];W[o9k6];B[l6h12];W[n10o10];B[p10m11];W[o8o7];B[o11o6];W[n9p11];B[m8n7];W[n12p5];B[m5m4];W[m6p7];B[q6n13];W[j8m12];B[j11j12];W[q12l9];B[r13i11];W[g13o12];B[p12j14];W[j13n11];B[p13l13];W[k13i13];B[h13k12];W[p9i10];B[q8m14];W[n15q9];B[s9l14];W[h11g12];B[f13k14];W[h14n14];B[l15l16];W[l17l12];B[m13k16];W[j17o13];B[j16m16])
(;FF[4]EV[connect6.rt.2008.10.5]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l10k9];W[l8j8];B[i10i8];W[h10i9];B[k7h9];W[j7j11];B[g11j5];W[m10l11];B[m11o8];W[k10k12];B[l9k13];W[h12m12];B[n12n13];W[o13n10];B[j13i12];W[k14l13];B[n11m14];W[o11p12];B[q13m15];W[o12n16];B[o14j15];W[i15f9];B[k5k6];W[k4l5];B[k16i14];W[h13h15];B[h14e11];W[f11l17];B[i4h3];W[l7g2];B[i5h5];W[f5l6];B[l15l4])
(;FF[4]EV[connect6.rt.2008.10.5]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11l12];W[l10k11];B[j12k12];W[j11i12];B[m10l9];W[o12n9];B[i11k13];W[l14j14];B[h12g13];W[k9f14];B[h15h10];W[g9j13];B[h13h14];W[h11h16];B[i15j16];W[f12k17];B[g15f15];W[j15e15];B[g14g16];W[g12g17];B[f13e12])
(;FF[4]EV[connect6.mc.2008.apr.1.14]PB[Felicia]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l8k9];W[i11i8];B[l11l10];W[l9m11];B[i9k11];W[n8l12];B[m7k7];W[n6l6];B[h8j6];W[g7i5];B[i7k5])
(;FF[4]EV[connect6.mc.2008.apr.1.14]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h10j12];W[i11j11];B[i10g10];W[f10l10];B[h11h9];W[l9l11];B[l7l12];W[n11i12];B[k11h13];W[h12g12];B[h7j7];W[h8e12];B[f12m13];W[n14k6];B[i7f7];W[g7k7];B[g8j9])
(;FF[4]EV[connect6.mc.2008.apr.1.14]PB[Emilie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8l9];W[k8l7];B[m6k9];W[m7n7];B[o7n9];W[n8o9];B[p10l6];W[n6h12];B[i7g12];W[o5n4];B[p4n5];W[p6q7];B[r8m3];W[m11i6];B[m12n10];W[l13i13];B[n12o11];W[q9p12];B[m13h8];W[j14k15];B[f10l16];W[g9k11];B[j12k13];W[n14i11];B[i14l11];W[k12e10])
(;FF[4]EV[connect6.mc.2008.apr.1.14]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j11l9];B[k12k10];W[l11k11];B[l10m10];W[n10h10];B[k9m11];W[i11n12];B[g11g9];W[m9o11];B[n9p12];W[m13l14];B[k15p10];W[k13l8];B[k7m15];W[l13n13])
(;FF[4]EV[connect6.mc.2008.apr.1.13]PB[wayne chen]PW[SamsonEmperor]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9];W[l12m9];B[i9h8];W[g7i7];B[j8h10];W[k7h7];B[j7i8];W[k8k6];B[k5g11];W[f12h9];B[j6i11];W[e7j9];B[f7j5];W[j3h12];B[f8i10];W[g8i12];B[f10f11];W[f9e10];B[d11e11];W[h11b11];B[j12e8];W[g9d9];B[g6e9];W[j13k14];B[g10l15];W[h13h14];B[g14h15];W[i13k13];B[g13l13];W[e12g15];B[d12m11];W[i14j14];B[l14i15];W[k15k16];B[k17l16];W[j15l17];B[m18g12];W[f16j18];B[j16e17];W[n10o11];B[p12o13];W[p10n14];B[n12p14])
(;FF[4]EV[connect6.mc.2008.apr.1.13]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i10k12];B[j11i12];W[j9k10];B[j13h11];W[l11m12];B[n13i8];W[g10k14];B[k11i11])
(;FF[4]EV[connect6.mc.2008.apr.1.13]PB[wayne chen]PW[Cheng]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8j9];W[k8k10];B[k12k6];W[j11l9];B[i12m10];W[j6n9];B[m8m9];W[m12m7];B[j13i14];W[l11h11];B[h12j12];W[g12i13];B[i11h15];W[g16l14];B[l10n13];W[n8n11];B[n10o9];W[m11o11];B[k11p11];W[p10f14];B[m13f13];W[l13g14];B[k14l15];W[m16k16];B[j16g13];W[i15q10];B[n6f8];W[g9j14];B[h16g7];W[h17e9];B[f9f7];W[f10i7];B[h8e8];W[g8f6];B[g6h5];W[i4c10];B[h7h6];W[h4h9];B[f5e4];W[i8d3];B[i5g5])
(;FF[4]EV[connect6.mc.2008.apr.1.13]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8h8];W[i9k9];B[j8k8];W[m8g8];B[l9g9];W[m10o10];B[l10l7];W[l11m12];B[n13m11];W[k12n9];B[j13o8];W[k14l13])
(;FF[4]EV[connect6.mc.2008.apr.1.12]PB[sunny]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[k10i8];W[l10h7];B[j7l11];W[m12j6];B[h9g10];W[k6f11];B[g8e8];W[h8k5];B[k7l6];W[g11h11];B[i11i7];W[l7f10];B[g9g6];W[g7i4];B[f8h10];W[j12e7];B[j5d8];W[c8i13];B[h12k11];W[m5f14];B[f13d11];W[l4m3];B[n2k3];W[m6m4];B[m7m2];W[k4o4])
(;FF[4]EV[connect6.mc.2008.apr.1.12]PB[wayne chen]PW[Alpina]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[l12l10];B[h8j8];W[g7k7];B[i8k8];W[l8g8];B[i6i7];W[i5i10];B[j6g9];W[l4f10];B[j7l9];W[m10h5];B[j9j5])
(;FF[4]EV[connect6.mc.2008.apr.1.12]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k8i7];W[h9h11];B[j9j8];W[j7i8];B[g10h10];W[i10j11];B[k12i11];W[h6f8];B[g7e6];W[g12e8];B[d8f10];W[e12f12];B[g9e11];W[j6d12];B[h12c12];W[k6i6])
(;FF[4]EV[connect6.mc.2008.apr.1.12]PB[wayne chen]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j12j11];W[j13k10];B[i12k12];W[i10l12];B[g14f13];W[f15g12];B[h15i16];W[j17e12];B[i14h14];W[j14h16];B[i15i17];W[i13i18];B[j16k17];W[l18g13];B[k15l14];W[h18m13];B[j15l15];W[m15g15];B[l13k14];W[h17m12];B[k13k16])
(;FF[4]EV[connect6.mc.2008.apr.1.10]PB[wayne chen]PW[Nevermind]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9];W[l12l8];B[i9i6];W[h9i8];B[j7k8];W[h5m10];B[g7h7];W[f6j5];B[i7h6];W[l7f7];B[g5f4];W[e3j8];B[i5j4];W[f8k3];B[i4g4];W[h4i3];B[g6j6];W[g8h8];B[k6l6])
(;FF[4]EV[connect6.mc.2008.apr.1.10]PB[sazza175]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k11];W[i11i9];B[h10i10];W[g10k7];B[l8m7];W[n6h9];B[f11g9];W[l6m5];B[n4l4];W[k6l5];B[j7k5];W[m6n5];B[j6p6];W[i7m3];B[o4m4];W[k4p4];B[n7h6];W[k13l14];B[l13m15];W[j14l12];B[i15i14];W[j3l3];B[i2k3];W[j5i6])
(;FF[4]EV[connect6.mc.2008.apr.1.10]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8j9];W[k8k10];B[k12k6];W[j7j12];B[i6m10];W[n9m9];B[n8o9];W[l6l7];B[i7l4];W[j6m8];B[n7o10];W[l8k7];B[i5o11];W[o8l10];B[l9h14];W[o13m5];B[m7n4];W[k4q11];B[g5h6];W[f4n12];B[m11i3];W[i4h4];B[j4g7];W[f8k3];B[g6g4])
(;FF[4]EV[connect6.mc.2008.apr.1.10]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11i9];W[l12h8];B[i8l10];W[i11j12];B[h10k12];W[g11f10];B[i7k7];W[j8l7];B[i6i5];W[i4i10];B[j6h4];W[l8g3];B[h6g6];W[k6f6];B[g7f8])
(;FF[4]EV[connect6.mc.2008.apr.1.9]PB[wayne chen]PW[badger]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[m9m11];W[k10k12];B[k13k7];W[l11m12];B[n10l8];W[j6o11];B[l12m7];W[o9j14];B[n7l7];W[o7j7];B[n9n8];W[n11n6];B[m8o10];W[p11j5];B[m10m6])
(;FF[4]EV[connect6.mc.2008.apr.1.9]PB[vladelena]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7k11];W[k10m9];B[m10l11];W[i11n9];B[i12n8];W[g9i7];B[j12h8];W[g7g8];B[k12l12];W[g12m12];B[g10j13];W[h15g5];B[g6h11];W[k14f9];B[j14j15];W[j11j16];B[k13m11])
(;FF[4]EV[connect6.mc.2008.apr.1.9]PB[wayne chen]PW[sunny]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[k9i8];W[l8l11];B[l10m12];W[i7m10];B[k12l13];W[n11o12];B[m11l9];W[m14o13];B[i12j12];W[n12h12];B[i13k11])
(;FF[4]EV[connect6.mc.2008.apr.1.9]PB[shrcl]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9i9];W[i11k11];B[j11m9];W[l9l8];B[l11k8];W[g9h10];B[j12j9];W[j13l7];B[l6m12];W[k12k10];B[k6k7];W[k5j6];B[h8g7];W[f6i14];B[h15f8];W[h6g5];B[i6i7];W[i5f7];B[h5j7];W[f3k14];B[k13f5];W[h4i3];B[e7j2];W[g3h3];B[k3e3];W[f2e1])
(;FF[4]EV[connect6.mc.2008.apr.1.7]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[m7m9];B[i11i8];W[h12h8];B[i7j8];W[m8i10];B[l10m11];W[h6n12];B[l9l11];W[l12l7];B[n11o11];W[p11j11];B[k8m10];W[j7o12];B[n9k12];W[j13p7];B[m14m12];W[m13l13];B[k13h10];W[o7m5];B[n7m6];W[n6p8];B[q9l4];W[p6p4];B[p10p5];W[o5n8])
(;FF[4]EV[connect6.mc.2008.apr.1.7]PB[flytogame]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9k7];W[h9i10];B[i7j7];W[j11g8];B[f7k12];W[h7f9];B[g9i6];W[h8h11];B[h10k8];W[h5m10];B[h6l7];W[m7e10];B[d11i12];W[f8e8];B[d8j8];W[e9e11];B[e6e12])
(;FF[4]EV[connect6.mc.2008.apr.1.7]PB[wayne chen]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k11];W[j12l12];B[m12n11];W[o10m11];B[n10k10];W[i10n13];B[n8m9];W[o7k7];B[n7n9];W[n12n6];B[m8l9])
(;FF[4]EV[connect6.mc.2008.apr.1.7]PB[Alexandr]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k8];W[l9h9];B[i8j11];W[m8k9];B[i9n9];W[k11k12];B[k14n7];W[i7h8];B[m10o8];W[p7p9];B[j14j15];W[j12i14];B[l13m12];W[n11i16];B[l14l15];W[l12i12];B[h12l16];W[l17i13];B[i15k15];W[g15m15];B[h14m14];W[n14m13];B[o15h10];W[l10j8])
(;FF[4]EV[null]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l11];B[i9h8];W[g7l12];B[i7g9];W[j6h9];B[i10i11])
(;FF[4]EV[null]PB[carnot]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l11];B[l10k11];W[j12k10];B[i8l12];W[i9h10];B[g11i11];W[h11h12];B[h9g10];W[g12h13];B[h14f11];W[e12j7];B[f12f13];W[f10m13];B[g13i15];W[e11j16];B[j14k13];W[h16m11];B[i14k14];W[g14m14];B[k15k16];W[k12k17];B[f15j15];W[g15f14];B[i16h17])
(;FF[4]EV[null]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9k10];W[l10j8];B[i7k7];W[l7m8];B[j9i8];W[h7n8];B[j11j12];W[j13o8];B[l8i12];W[h13p8];B[m12q8];W[l11k12];B[m10n11];W[m11i14];B[n12h15];W[n10o9];B[l12q7];W[n9o10];B[q12k6];W[o12o7])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i11i8];B[i9h8];W[k11j11];B[g7g11];W[f6l11];B[m11g9];W[j9g6];B[i7h7])
(;FF[4]EV[null]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[i8h9];W[k11m9];B[i13g10];W[j7k9];B[i9i10];W[i12l9];B[o9h10];W[f10j12];B[n8e12];W[f11k12];B[l6m7];W[p10j4];B[k7j8];W[f12m5];B[g11h12])
(;FF[4]EV[null]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l10m9];W[k11n10];B[k13k7];W[g9g11];B[g10h9];W[i8h10];B[i7j7];W[f8e7];B[j12d6];W[j8e8];B[f12g8];W[e9e6];B[e10e5];W[f10d8];B[c7h12];W[c9f6])
(;FF[4]EV[connect6.mc.2008.apr.1.2]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k11i9];B[h11l9];W[i12k8];B[l8l10];W[i11i10];B[i7i13];W[k7j8];B[k9l6];W[l7m7];B[j9n7];W[h10j12];B[n9l11];W[g11f12])
(;FF[4]EV[connect6.mc.2008.apr.1.2]PB[wayne chen]PW[sazza175]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[g9h11];W[g10i9];B[i7j8];W[j9h6];B[l9i12];W[k10h8];B[g7h7];W[j7k12];B[l11k11];W[l8l10];B[l14n14];W[k14m13];B[m15o13];W[p12o12];B[l16n16];W[k17n12];B[l12k13];W[o17l15];B[j14i15];W[h16n10];B[k16m16];W[i16o16];B[k15m17];W[n18i13];B[m14f7];W[m18e7];B[p14o15])
(;FF[4]EV[connect6.mc.2008.apr.1.2]PB[Diana]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[l8l11];B[l10m12];W[k8i10];B[m11n12];W[j8o13];B[l12k12];W[j12o12];B[m13m14];W[m15m10])
(;FF[4]EV[connect6.mc.2008.apr.1.2]PB[wayne chen]PW[connect6]SO[https://www.littlegolem.net];B[j10];W[l10j14];B[k11l12];W[i9k12];B[l11m11];W[n11m13];B[j11j9];W[i11j8];B[k10m12];W[i8n13];B[l9m8];W[i12n7];B[i10h10];W[g10l7];B[m7m9];W[m10n9];B[n10o9];W[p8l8];B[h9g8];W[f7l6];B[h11g12];W[f13m5];B[k7k6];W[k9h12];B[o12h6];W[h7o13];B[i13l13];W[l4n6];B[l5o7];W[n5n4];B[n8n3];W[m4o4])
(;FF[4]EV[connect6.rt.2008.9.29]PB[ogogo]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k8];W[i10m10];B[i9k12];W[l12h8];B[h6o9];W[f8f10];B[g9g8];W[f9g10];B[f11e8];W[j13k13];B[i13j14];W[k14l13];B[i12m12];W[m13l14];B[n13l16];W[e10k15];B[j16d10];W[f7m15];B[f6i11];W[n14o15];B[i15p16];W[j15i16])
(;FF[4]EV[connect6.rt.2008.9.29]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[i9k11];W[h8k10];B[i12i13];W[j12i10];B[l12i15];W[m13h16];B[j14k13];W[m11k15];B[i14i16];W[i11i17];B[k14l14];W[m14h14];B[l13l15])
(;FF[4]EV[connect6.rt.2008.9.29]PB[fun-fun]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[h9i10];W[j8h10];B[k7l10];W[k8m10];B[l9l8];W[l7m9];B[m8j11];W[k10l13];B[k11g11];W[g8i11];B[f8m13];W[l12j14];B[l14i15];W[m12n12];B[o12n13];W[i6h7];B[j5i8];W[k14j15];B[i16n11];W[f9g6];B[e10g10];W[h6f6];B[k6e6];W[g5j7];B[i7g4];W[h4i3];B[j2e7];W[h5h3];B[h8h2];W[j3k3];B[m3g3];W[i4i5])
(;FF[4]EV[connect6.mc.2008.mar.1.59]PB[wayne chen]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k8i7];W[i9h10];B[k7g9];W[h8g7];B[l9j7];W[l7m10];B[f6k6];W[i6i8];B[f8h9];W[f9k4];B[g11g8];W[j11d6];B[i13g13];W[g10f10];B[e8d10];W[f12j13];B[h12f14];W[e15j14];B[d8e7])
(;FF[4]EV[connect6.mc.2008.mar.1.59]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l11];B[k9l8];W[i11k11];B[j11i10];W[h10j12];B[k13g11];W[k12l12];B[l10m12];W[m10h8];B[j13g9];W[m7p7];B[n9l7];W[l6g12];B[h12j9];W[m6i9];B[m5o9];W[m9k6];B[m8j6];W[p11i13];B[p9n11];W[n10o10];B[q10n6];W[o7g7];B[n7q9];W[r9n8];B[o13k5];W[l5n14];B[i12r11];W[o8l9];B[k14l15];W[m16h11];B[l13n12])
(;FF[4]EV[connect6.mc.2008.mar.1.59]PB[wayne chen]PW[sazza175]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12g11];W[j11h12];B[k11i9];W[l10l12];B[l9h8];W[g7k9];B[i7g9];W[j6e9];B[f8g8];W[i8f10];B[n12n11];W[n10m10];B[k13l14];W[m13k14];B[o11p10];W[p11m15];B[q9o9];W[r8o10];B[m8m14];W[n8j15];B[n6o7];W[m5h13];B[p8p9];W[r10n9];B[d8p7];W[e8p5];B[q7n7];W[r7m7];B[g12o8];W[g13r11];B[r9o6];W[o5n5];B[l5q5];W[m6q6])
(;FF[4]EV[connect6.mc.2008.mar.1.59]PB[Diana]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[l12j9];B[k13j4];W[k10m7])
(;FF[4]EV[connect6.mc.2008.mar.1.58]PB[igor]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l11];B[i8l10];W[m10k12];B[j13k11];W[n9m9];B[o8m8];W[l9o9];B[p9j9];W[n11o12];B[p13k8];W[n10n12];B[n8n14];W[l8o11];B[k7p12];W[l12m11];B[a1s1];W[p8k13])
