(;FF[4]EV[connect6.ch.11.3.3]PB[Matteo A.]PW[Aganju]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m9k9];W[l8l9];B[l11m10];W[n9m8];B[l7k8];W[n7o6];B[p5k10];W[n6n8];B[n5n10];W[m6l6];B[k6p6];W[k5m7];B[o9j4];W[o8p9])
(;FF[4]EV[connect6.ch.11.3.3]PB[alain]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k10l10];W[i10j11];B[k12m10];W[n10l11];B[k11m9];W[m11i9];B[k13j13];W[k14l13];B[n11n8];W[o7k8];B[l7i8];W[o9p8];B[q7n6];W[n7o8];B[m6o6];W[l6k7];B[j8k6];W[m8j6];B[l5m4];W[j7p7];B[n3p6];W[q6o2];B[o5n4];W[r8m3];B[n5m5];W[i2j2];B[k5j5])
(;FF[4]EV[connect6.ch.11.3.3]PB[Matteo A.]PW[kanevskiy]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11h12];W[k9j12];B[i13k10];W[g13i14];B[g11i10];W[f10i9];B[j9j11];W[j8k7];B[l6i7];W[l10m11];B[n12m9];W[h11k12];B[j14l11];W[m12k15];B[m13o11];W[k14l13];B[k16j15];W[i8m8];B[k8l7];W[m6p10];B[l5l4];W[l8l3];B[j6k5];W[m3h8];B[j5m5];W[o5i5];B[j4i3];W[m7h2];B[n6k3];W[j2p8];B[k4i4])
(;FF[4]EV[connect6.ch.11.3.3]PB[zhi zhe Huang]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10k7];W[h10l8];B[i9h8];W[k11i7];B[k13g5];W[g7f8];B[e7e9];W[e6f6];B[f9h6];W[g9e10];B[g10j13];W[i12i13];B[i15j14];W[l12j12];B[k12h14];W[i14j16];B[h16h15];W[g17h17];B[g15f15];W[j15e15];B[f14e13];W[i17d12];B[f16f17];W[f18f12];B[g12m13];W[l13g13];B[l17k14];W[k15l15];B[h11c6];W[d7h13];B[f13e14];W[i10d15];B[g14i16])
(;FF[4]EV[connect6.ch.11.3.3]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k9i12];W[l8m8];B[j8l9];W[j9l11];B[m12k11];W[i8o8];B[h7m10];W[p8o9];B[n8o7];W[n10m11];B[q7l12];W[o11m9];B[k7p12];W[p11o12];B[o10n11])
(;FF[4]EV[connect6.ch.11.3.3]PB[carnot]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[g11g9];W[k11g13];B[j12j11];W[j9h12];B[h13k10];W[i12j13];B[i14g10];W[g8f11];B[h7m10];W[l10f12];B[f14h14];W[g14i10];B[i8g12];W[h15k9];B[m9e12];W[m11n10];B[n12l12];W[m12n11];B[l11l13];W[l15i7];B[h6k14];W[m14h5];B[m15k16];W[j15k15];B[g15m6];W[m7e13];B[n7o8];W[l5o6];B[n9p7];W[k12q6];B[p9q9];W[o9q10];B[p8p10];W[p6p11];B[o12o11];W[r8l14];B[o7n6];W[m5r10];B[n5n4];W[n8n3];B[k5o4];W[p3m4];B[k6r3];W[k3l3];B[m3l4];W[g4i4];B[j6e17];W[n2i6];B[i13f16])
(;FF[4]EV[connect6.ch.11.3.3]PB[Matteo A.]PW[super90]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12i9];W[g9h8];B[i7h9];W[f8g8];B[e7g10];W[i8f9];B[e8j8];W[f10f11];B[f7f12];W[e10h7];B[d11i6];W[e11g11];B[d12j11];W[j9g6];B[k10e4];W[e9d8];B[c7h12];W[g7d10];B[j2k2];W[g5g4])
(;FF[4]EV[connect6.ch.11.3.3]PB[ainax]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10i9];B[k9j11];W[i11j12];B[h10i13];W[h12f10];B[i12l8];W[k10g11];B[m7m8];W[n6m9];B[n8o8];W[k8p8];B[l6o9];W[k5p10];B[o7o10];W[o6o11];B[l7n7];W[p7k7];B[l5m6];W[h2h3];B[k4j3])
(;FF[4]EV[connect6.ch.11.3.3]PB[Matteo A.]PW[maple]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11k13];W[m11l10];B[l11m9];W[k9j8];B[i7n12];W[k8k7];B[k10i8];W[k6l6];B[k5i9];W[j6i6];B[m6g6];W[h7j5];B[m12n13];W[j9o14];B[j7k4];W[l7m8];B[i4n9];W[l8g8])
(;FF[4]EV[connect6.mc.2011.mar.2.2]PB[Matteo A.]PW[666666]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2011.mar.2.2]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[l11m9];W[m10j12];B[i13k9];W[i11l9];B[k13n11];W[l13j11];B[g11k12];W[h10j14];B[g9j15];W[o10g10];B[n10i8];W[l8n9];B[l7o8];W[p11j9];B[q12h13];W[g13i14];B[f14k14];W[k16d10];B[f10e11];W[e9h8];B[d12c11];W[c13e13];B[f11d11];W[b11h11];B[f12f13];W[f9f15];B[e12c10];W[b9g14];B[c12c9];W[c6d5];B[c8c7])
(;FF[4]EV[connect6.mc.2011.mar.2.2]PB[Matteo A.]PW[MagiCzny]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2011.mar.2.2]PB[Rosie]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[k11g7];B[i7j8];W[i8j6];B[k10l10];W[n10f8];B[h6g9];W[f10f9];B[d10f11];W[k6g5];B[f5l6];W[g3l8];B[g4k7];W[m5h3];B[j5m4];W[m11m9];B[o11o9];W[o8p8];B[m8n6];W[n7p7];B[p9n9];W[n8q8];B[r8q7];W[q9o5];B[p5o4];W[m6n4];B[k4j7];W[h7h5];B[j3d7];W[d8e6];B[j11h13];W[j9i12];B[j13i10];W[k13i14];B[l12l14];W[k15l13];B[d9k14];W[e10g8];B[d11e8];W[c10g11];B[j14o14];W[m14j15];B[m13l15];W[m16k16];B[o12o13];W[o10o16];B[n15n16];W[m18n14];B[l17m17];W[n17p14];B[m12n12];W[q12k12];B[p15q11];W[n13i16];B[i15j16];W[s10r10];B[q10o6];W[p6m3];B[l2h4];W[e9o7];B[i4j4];W[c7h12])
(;FF[4]EV[connect6.mc.2011.mar.2.2]PB[Matteo A.]PW[hans6105]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k12i10];W[h9h10];B[j9h11];W[j8k8];B[k10l10];W[m10i8];B[h8j7];W[i9k7];B[g11l6];W[k6m8];B[k5n8];W[l7n9];B[j5o10];W[m9m7];B[m5m11];W[p9p7];B[o9o7];W[o8q6];B[r5l11];W[l8j6];B[i5n10];W[l5m6];B[n7l12])
(;FF[4]EV[connect6.mc.2011.mar.2.2]PB[euhuang]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[g11k13];W[j12i13];B[h14g13];W[i15g12];B[i14j14];W[l10g14];B[m9m11];W[m12l12];B[k12l8];W[l11k9];B[l14k7];W[k14n10];B[j6m7];W[i5m10];B[j7l7];W[i7n7];B[j8j4];W[j9j5];B[k5l6];W[i3n8];B[m5n4];W[o3i9];B[k6m6];W[i6n6];B[m4m8])
(;FF[4]EV[connect6.mc.2011.may.1.24]PB[Matteo A.]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k9i11];W[h12j8];B[k7h10];W[j12l8];B[m8i12];W[i13k8];B[k11h8];W[j11j14];B[k15j15];W[h14l7];B[l15m15];W[o15i15];B[k14j13];W[m16h11];B[l13m12];W[n11i16];B[k13k16];W[r8r7];B[k12r13])
(;FF[4]EV[connect6.mc.2011.may.1.24]PB[Kevin]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k10l10];W[h10m10];B[g11i11];W[h12k8];B[l9l8];W[l7m8];B[l11m9];W[l12j9];B[n10h11];W[m6n5];B[i10o4];W[k6j5];B[n9i4];W[l6j6])
(;FF[4]EV[connect6.mc.2011.may.1.24]PB[Matteo A.]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[k10i9];B[k9l8];W[i11h10];B[m7j8];W[n6i10];B[i8k8];W[g8m8];B[i7l10];W[g5m11];B[j9j7];W[j6j12];B[l9l7];W[l6l11];B[k7n7])
(;FF[4]EV[connect6.mc.2011.may.1.24]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[h8l12];B[j12l10];W[i13j11];B[h12m9];W[n8h9];B[m10n10];W[k10m8];B[l8o11];W[p12j6];B[l9l11];W[l6h6];B[h7n11];W[p11o12];B[n9o8];W[k12p7];B[n12p10];W[q10n13])
(;FF[4]EV[ut.connect6.361.1.1]PB[Matteo A.]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i9];W[h8l12];B[j12i12];W[h12i13];B[g11h10];W[f12g9];B[f10j8];W[k7g10];B[l10i7];W[k9n8];B[i8k6];W[i10m8];B[i6g8];W[i5n7];B[n9o6];W[o8p8];B[q8k8];W[p9q10];B[m6r11];W[p7p6];B[p5p11];W[o7m7];B[l7q7];W[n6m5];B[q9l4];W[o5n5];B[p4n4];W[l6k5];B[i2j2];W[l5j5])
(;FF[4]EV[ut.connect6.361.1.1]PB[jose.ibiza]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12h12];W[j12i11];B[h10h11];W[h9g10];B[h13g12];W[h14f11];B[f13e14];W[i10d15];B[g13e13];W[e17f17];B[i13j13])
(;FF[4]EV[ut.connect6.361.1.1]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9m13];B[m11i11];W[l11n10];B[h12g13];W[f14g11];B[i15j14];W[h16h14];B[g15k15];W[h15m17];B[j9j8];W[j6m10];B[n9k7];W[i14g14];B[e14i16];W[j13k12])
(;FF[4]EV[ut.connect6.361.1.1]PB[Matteo A.]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[l10m7];B[i11m9];W[h12l9];B[h10g10];W[g9f10];B[g11h8];W[e11d12];B[c13f12];W[e13c11];B[f14e10];W[f13g13];B[h13h9];W[h7j7];B[k7j6];W[i5n10];B[g14i14];W[k8m10];B[i6n11];W[o10p10];B[k10q10];W[n8o9];B[l6q11];W[o11o12];B[o8o13];W[n12q9];B[m13r8];W[p12q12];B[s12m12];W[n9p11];B[r13l7];W[p9n7])
(;FF[4]EV[ut.connect6.361.1.1]PB[Matteo A.]PW[hans6105]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9h8];W[k11n8];B[l10m8];W[m9n10];B[k7n7];W[o11n11];B[p12m11];W[n12n13];B[n9n14];W[m13p10];B[q9l14];W[o13p13];B[q13l13];W[o12o10];B[o14o8];W[m10s1];B[l9q14];W[q10r10])
(;FF[4]EV[ut.connect6.361.1.1]PB[hans6105]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11h12];W[k9g13];B[j9k8];W[j8i10];B[g11i13];W[j14i9];B[h6i6];W[j6k7];B[m5i5];W[k5j4];B[j7h5];W[g4l9];B[h7h4];W[h3h9];B[i8g6];W[f5k10];B[i4f7])
(;FF[4]EV[ut.connect6.361.1.1]PB[dein]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[h9j8];W[j12m9];B[k11i8];W[h8j7];B[i11l9];W[i7l11];B[g9g7];W[f9g10];B[g6e8];W[f7g4];B[f10h12];W[g13e9];B[i13m13];W[j14i12];B[k14k15];W[l14l13];B[k16l15];W[k13m15];B[n16m16];W[l16n17];B[n13m14];W[j17o12];B[n14n15];W[l12n12];B[m12m11];W[l17j13];B[j15k17];W[k18i15];B[h16o14];W[q12p12];B[r12m8];W[g14g15];B[g12i16];W[h13f15];B[e16k10];W[h15g16];B[g18d15];W[i14k12])
(;FF[4]EV[ut.connect6.361.1.1]PB[Matteo A.]PW[dein]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l12];W[i9i12];B[m13l9];W[n14i13];B[i11l11];W[l10h12];B[g12j14];W[h13h11];B[h10k13];W[g14f15])
(;FF[4]EV[connect6.mc.2011.may.1.2]PB[Matteo A.]PW[wAtEr]SO[https://www.littlegolem.net];B[j10];W[i9i11];B[i10h10];W[g10j11];B[h11k10];W[j9l10];B[k9k8];W[k7l8];B[l9m9];W[n11h9];B[j7k11];W[k12n9];B[n7m10];W[m8i6];B[o10j6];W[g12f11];B[g9e12];W[h13i14];B[e10j15];W[i12g14];B[f15g13];W[j14h14];B[k14e14];W[h12j12];B[f12l12];W[i13k15];B[g11l16];W[i15i16])
(;FF[4]EV[connect6.mc.2011.may.1.2]PB[Mirko Rahn]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11k10];W[k9l10];B[j12j8];W[j9k8];B[i10h9];W[i9k12];B[l9i12];W[j11i14];B[j13m11];W[k14l13];B[k13n11];W[l14j14];B[m14g14];W[l15l16];B[l12l17];W[k15m17];B[i13n18];W[m15j15];B[n15h15];W[j16i17];B[n12h18];W[k16i16])
(;FF[4]EV[connect6.mc.2011.may.1.2]PB[Matteo A.]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[l10m7];B[m9k7];W[l9j6];B[k5j7];W[g7k6];B[h6h8];W[h12h7];B[i12h10];W[g10p12];B[g9i11];W[j12i13];B[h14g11];W[f12d6];B[i7i9];W[i8g6];B[j9h11];W[h9f11];B[e12f10];W[e11f5];B[e4g14];W[e6f6];B[d7c6];W[f7f4];B[f3f9];W[e5g3];B[h2c7];W[g5d5];B[m1n1];W[g4g2])
(;FF[4]EV[connect6.mc.2011.may.1.2]PB[MRFvR]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9i11];W[h8i7];B[g9h9];W[j8h6];B[l10g5];W[i8k8];B[g8l8];W[k7k6];B[k10k5];W[j7h7];B[l7g7];W[g6l9];B[i10f7])
(;FF[4]EV[connect6.mc.2011.apr.1.16]PB[Matteo A.]PW[Billy1995]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[k11l11];W[j11l9];B[m8k9];W[m7i10];B[k8k12];W[i12i11];B[h13i9];W[i14h8];B[i13l12];W[m13j12];B[k13j13];W[g13m11];B[k15m10];W[o8k16];B[j14l16];W[h12m17];B[i15l15])
(;FF[4]EV[connect6.mc.2011.apr.1.16]PB[shrcl]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11i9];W[k9i13];B[k10j12];W[j8l10];B[m11m12];W[l11k12];B[m10l12];W[m9k13];B[n11m13];W[m14k14];B[k15l14];W[o11l9];B[j16l15];W[i17l8];B[l7n10];W[n9o9];B[p9j9];W[k8n8];B[m8o7];W[i7h8];B[h6i8];W[j6k5];B[g9l4];W[k7m7];B[l6k6];W[i5h4])
(;FF[4]EV[connect6.mc.2011.apr.1.16]PB[Matteo A.]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[j11l9];B[k11l12];W[m13i9];B[k9m8];W[l8k12];B[i10l10];W[k10i12];B[h13m11];W[n12n10];B[o11n11];W[p11j8];B[h10l13];W[m12h11];B[g10n13];W[f10i8];B[h7g8];W[g11f11];B[h12i11];W[d11f14];B[e11f12];W[h14i6];B[j12k13];W[r3r2];B[l14m15])
(;FF[4]EV[connect6.mc.2011.apr.1.16]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[k11g7];B[i7g9];W[j6i8];B[k7e11];W[f10m7];B[m9e9];W[e10f9];B[d10f11];W[g8h7];B[i6d11];W[g6f5];B[e4k10];W[g5f7];B[f6g4];W[e6d5])
(;FF[4]EV[ut.connect6.271.2.1]PB[maraca]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l11];W[m11l12];B[k12k13];W[m10k15];B[n12m12];W[n13m9];B[j11h11];W[i11h9];B[i10j9];W[k8m8];B[m6l13];W[m14o10];B[h10g10];W[f10k10];B[j8g12];W[f13j7];B[g11g13];W[g14g9];B[i12j13];W[f9i13];B[k14l15])
(;FF[4]EV[ut.connect6.271.2.1]PB[Matteo A.]PW[Paavo Pirinen]SO[https://www.littlegolem.net];B[j10];W[i8k10];B[k9l8];W[m7i11];B[i9m9];W[j9l11];B[h7m12];W[k11k7];B[m11l7];W[m10l6];B[n9o9];W[l9n10];B[m8o10];W[k6p11];B[n11p9];W[j11i12];B[q9r9])
(;FF[4]EV[ut.connect6.271.2.1]PB[Bernhard Herwig]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i12i11];W[i13h12];B[g11h11];W[j13f11];B[k13l10];W[j14k12];B[l11m17];W[l13f13];B[f9j16];W[m14n15];B[o16i10];W[k14l14];B[h14n14];W[m12j15];B[o10i16];W[h13k16];B[g13i14];W[l15n13];B[j17o12];W[m16m15];B[k17l17];W[n17o18])
(;FF[4]EV[ut.connect6.271.2.1]PB[Matteo A.]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i9];W[h8l12];B[i12l10];W[m9i11];B[j8h11];W[l9m8];B[n7m11];W[k9n9];B[p9o10];W[o9j9])
(;FF[4]EV[ut.connect6.271.2.1]PB[Henrik Sjøl]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9g10];W[h10k11];B[f8g11];W[g9h8];B[f10k13];W[h12f9];B[e9h9];W[d10e12];B[g13g12];W[g14i7];B[h13i13];W[j13i14];B[d8f13];W[c7e13];B[e14h11];W[d15j9];B[g7h6];W[i5j6];B[k5j4];W[k12l11];B[m10h15];W[k7l8];B[m9h4];W[k8i8];B[m8g8];W[k10k9])
(;FF[4]EV[ut.connect6.271.2.1]PB[Matteo A.]PW[ninjadude]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[l12h8];B[l10h10];W[i10j12];B[k12k10];W[k13n10];B[m11m9];W[j14j13];B[m13j16];W[i13i15];B[h16m12];W[m10h13];B[g13m15];W[m16g11];B[k15l14];W[i17n12];B[n8i14];W[o7f10];B[h12f14];W[h11i11];B[e11e15];W[d16k8];B[l11j9];W[i8n13];B[j8j7];W[j6i7];B[g9k14];W[n11n14];B[n15n9];W[k5k6];B[l4k7];W[l6i6];B[n6h6];W[h9g8];B[f7n4];W[e8n5];B[f8m5];W[f9g10];B[i12d7];W[h7i5];B[h3h2];W[i4i3])
(;FF[4]EV[ut.connect6.271.2.1]PB[richyfourtytwo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[j8l9];W[j12k8];B[m9m7];W[k9m6];B[l7k6];W[k7m8];B[j7j5];W[j6l5];B[k4i4];W[h3j4];B[i6h7];W[g8l3];B[g6h5];W[f7k11];B[k10f5];W[j9h9];B[g9e6];W[k12i13];B[i10h14];W[i12h12];B[f12l12];W[j14k15];B[f10l16];W[k13i5];B[h10g10])
(;FF[4]EV[ut.connect6.271.2.1]PB[Matteo A.]PW[ypercube]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11i9];B[m7k7];W[n6m9];B[l7j7];W[i7o7];B[l6l5];W[l4l10];B[n8k5];W[o9j4];B[k6i8];W[m17n16];B[k8k4])
(;FF[4]EV[ut.connect6.271.2.1]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10k9];B[l9m11];W[m9j8];B[k11k7];W[l12o11];B[l14o10];W[m12p12];B[n12n10];W[n13p10];B[p15p9];W[m8m7];B[m6n7];W[o9n8];B[l6q11];W[h6o7];B[i7p6];W[l8n6])
(;FF[4]EV[ut.connect6.271.2.1]PB[Matteo A.]PW[Nynaeve]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[k9i11];W[j12l8];B[l10j8];W[j9m11];B[n10g12];W[m10m12];B[l11m13];W[m8n11];B[m7l13];W[l9k8];B[j7o12];W[n7o6];B[p5j11];W[l7m6];B[n5h11];W[o8l5])
(;FF[4]EV[ut.connect6.271.2.1]PB[Alexandr]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[h8l12];B[h11j12];W[i13j11];B[h13l10];W[n10m9];B[o9o11];W[o12n11];B[n12l9];W[m13m12];B[m11l13];W[o13n14];B[o15m15];W[l15k14];B[m14m16];W[p15m17];B[h12g12];W[n13o14];B[q16l11];W[p13q14];B[r15r13];W[p14p12];B[p17p11];W[r14s14])
(;FF[4]EV[ut.connect6.271.2.1]PB[Matteo A.]PW[Emilie]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[ut.connect6.332.1.1]PB[Omo321]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h12];W[k9g13];B[h11h10];W[h9f11];B[h13j9];W[h14i10];B[f12j11];W[k10k11];B[j7k8];W[j8l9];B[l10i13];W[j14k13];B[k14i15];W[j13i14];B[g14f15];W[e16h15];B[k12g16];W[e14e12];B[e13g11];W[d14d13];B[g10f10];W[e9g9];B[d9d10];W[d11c10];B[d12l13];W[c14f13];B[b15b9];W[d15f17];B[b13g18];W[d17b14];B[f14d18];W[c16b17];B[g12a18];W[c17c15];B[i1j1];W[e17g17])
(;FF[4]EV[ut.connect6.332.1.1]PB[Matteo A.]PW[Omo321]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[i9h8];W[k11g7];B[j12i7];W[k10k12];B[k7k13];W[m11n12];B[o13j11];W[j8i11];B[j6k5];W[l4g9];B[i5h4];W[g3l8];B[j5h5];W[l5g5];B[h7h6];W[h3h9];B[i6g8];W[s1r2];B[i8i4])
(;FF[4]EV[ut.connect6.332.1.1]PB[Matteo A.]PW[johny]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11j11];B[h11i8];W[l11j12];B[m11l10];W[j8k10];B[m12k13];W[i12h13];B[g14l9];W[i13i14];B[i15i10];W[g12j15];B[f11k16];W[h12j14];B[f12j16];W[k12l12])
(;FF[4]EV[ut.connect6.332.1.1]PB[johny]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10k9];B[j8i9];W[k11h10];B[m9k7];W[l8j12];B[l6j6];W[m5i13];B[h14j7];W[j9i6];B[l7m7];W[i7o7];B[k5j4])
(;FF[4]EV[ut.connect6.332.1.1]PB[jose.ibiza]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[i8h8];W[i9k8];B[k9l7];W[m7j7];B[h5j5];W[h6i5];B[i11h12];W[g13l9];B[m10m8];W[k6j11];B[h13h11];W[h10g7];B[f8g11];W[k3k7];B[k5j4];W[j6l8];B[m9h4];W[l6i6];B[s4s3];W[j8m6])
(;FF[4]EV[ut.connect6.332.1.1]PB[Matteo A.]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[k11k8];B[k9i11];W[h12i9];B[l8l10];W[m7j8];B[l9l11];W[l12l6];B[k7n10];W[m10m9];B[m8n12];W[n8i12];B[j12p10];W[h10g11];B[f12o13];W[m11m13];B[m12h11];W[i13j14];B[f10k15];W[i15i14];B[i17k13];W[l14n14];B[o15k14];W[g14f14];B[h14k17];W[k16j15];B[n13o14];W[p15k10];B[o12p12];W[s1r2];B[o11o10])
(;FF[4]EV[ut.connect6.332.1.1]PB[Matteo A.]PW[dein]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[j11l12];B[l9j12];W[l10m11];B[k9k13];W[i11n10];B[m10l8];W[n9k8];B[n11l7];W[m7o12];B[o9j13];W[i13i14];B[i12l13];W[n13k14];B[l14l15];W[m15o13];B[l16o14];W[l17g12];B[h11j15];W[g10j17];B[i17g11];W[f11m13];B[h13m14];W[h9i8];B[j7e12];W[g8f8];B[h8f10];W[h7f7];B[f5e6];W[i6f9];B[e10j5];W[i9p13];B[q13g9];W[i10i7])
(;FF[4]EV[ut.connect6.332.1.1]PB[dein]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[h8j8];W[k8j9];B[i9l7];W[k11k10];B[k7k12];W[l11m12];B[n13i8];W[i11j11];B[h11m11];W[f8g9];B[j12e7];W[j7g7];B[l6l9];W[m5l5];B[k5m7];W[j4n10];B[i5o7];W[n7j6];B[j5i6];W[i7k4];B[i4m6];W[k6m4];B[n3o4];W[p5o6];B[n5f9];W[p3e8];B[g5p6];W[h5q4];B[r3f6];W[h4n8];B[d8n11];W[c9i12];B[h13l15];W[m14i14];B[i15n15];W[n14m15];B[m13o13];W[l13q13];B[m10o12];W[q14m8];B[o14o11];W[o15o10];B[j14h14];W[p14n16];B[r12m17];W[q12q15];B[q16q11];W[p11p8];B[n9o8];W[q6c11];B[h16h15];W[h17k13];B[h12d14])
(;FF[4]EV[ut.connect6.332.1.1]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11k9];W[h12l8];B[l10i9];W[i7m9];B[m10n10];W[k10n12];B[o10n9];W[p10l11];B[m12h9];W[j9k14];B[n11p9];W[q8l9];B[n7o8];W[n6m6];B[o9o7];W[o11o6];B[p7q7];W[r7m7];B[q6r5])
(;FF[4]EV[ut.connect6.332.1.1]PB[Matteo A.]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[m7l10];B[j12k7];W[m9h12];B[m11n8];W[p8j14];B[n7k8];W[m8m5];B[m6k6];W[k5n6];B[l5k4];W[o8j3];B[j7i8];W[h9m4];B[i6h5];W[l9g4];B[i7i5])
(;FF[4]EV[ut.connect6.332.1.1]PB[Matteo A.]PW[Nynaeve]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[i9k11];W[l12j8];B[l10j12];W[j11i13];B[h9h8];W[g7h11];B[j9h7];W[f9i8];B[e8k10];W[f8h6];B[e9f10];W[e11g11];B[i11g9];W[i7k13];B[g5m11];W[j13l13];B[g13m13];W[k14k12];B[m14i12];W[l11m10];B[n9i14];W[k15l16];B[k16l15];W[j14h12])
(;FF[4]EV[ut.connect6.332.1.1]PB[Nynaeve]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[l10l8];B[n8l12];W[n10m9];B[k12j12];W[j11i12];B[l9k8];W[j7k6];B[i11k13];W[l14h7];B[n13o12];W[n12m13];B[p11q10];W[r9m14];B[n11j14];W[i15p13];B[o11q11];W[r11l11];B[o10o9];W[o14o8];B[p10h10];W[r12m7];B[g9f8])
(;FF[4]EV[ut.connect6.332.1.1]PB[Billy1995]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[g7k11];B[j8i8];W[k8k10];B[k7k12];W[j7i6];B[h5i11];W[i10l10];B[h7h4];W[h6i5];B[f8l6];W[g8m5];B[g6j9];W[f5j4];B[k3m10];W[j12f7];B[e6m9];W[m8n9];B[l7n7];W[l5o7];B[k5i13];W[k4l4];B[p8m4];W[j3o10];B[i2o11];W[n10n12];B[n13p11];W[o12p12];B[q12q11];W[n11q14];B[p9o13];W[p13p10];B[r15q10];W[q8o8];B[o6p7];W[l3o5];B[j5g10];W[l13k14];B[j15g2];W[h3f2];B[f3c6];W[d5d6];B[p5i14];W[p6i15];B[h13g12];W[f11k16];B[j13h15];W[g16l11];B[g13f13];W[k13e13];B[g14i16];W[e12k18];B[g11g15])
(;FF[4]EV[ut.connect6.332.1.1]PB[Matteo A.]PW[Billy1995]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[k9i11];W[l8l11];B[l10i8];W[j8i10];B[h11g10];W[j7j6];B[j5m9];W[k8l7];B[m6h12];W[g13m12];B[n13m7];W[l9m10];B[n11i6];W[n9o8];B[r8r9];W[p7k12])
