(;FF[4]EV[connect6.mc.2007.nov.2.4]PB[zhi zhe Huang]PW[SamsonEmperor]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k13m9];W[m13m11];B[m12n12];W[p12n14];B[o13p14];W[o11k11];B[l11k10];W[l10n13];B[o15j8];W[i8n16];B[n15h10];W[l15g11];B[m14o16];W[p17o17];B[j11j9];W[k12j7];B[i12h13];W[g14l9];B[i10q15];W[g10r16];B[h11g12])
(;FF[4]EV[connect6.mc.2007.nov.2.4]PB[Matteo A.]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[h8i7];W[g9g7];B[g10j8];W[l10j9];B[h7i10];W[h10f8];B[i11h6];W[g5k9];B[i9k11];W[l12e7];B[d6i12];W[i14g4];B[h9g8];W[f6h4];B[d8i3];W[f7f5];B[f9f4];W[e6d7];B[c8h3];W[c7b7])
(;FF[4]EV[connect6.mc.2007.nov.2.4]PB[zhi zhe Huang]PW[Cheng]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[i9k11];W[i8h7];B[g6l11];W[l12j11];B[l9n11];W[k8i10];B[l7l8];W[l6k9];B[k7g8];W[m9g7];B[n9j7];W[n7p11];B[m12l13];W[m10p9];B[k14k13];W[j15n13];B[g11h10];W[f12j12];B[g13g12];W[g10g14];B[l15j13];W[h13m16];B[i12k16];W[k15m6];B[o8p7];W[p10p13];B[p12o10];W[o11o12];B[q6m8];W[r5k6];B[o6q8];W[n8o9];B[m7n5];W[m4r9];B[q10q9];W[q11q5];B[r12p6];W[h6n12];B[l14i6];W[i5j4];B[k3f8];W[h5h4];B[h8h2];W[g5f5];B[k5e5];W[i4f4])
(;FF[4]EV[connect6.mc.2007.nov.2.4]PB[Fourseason's song]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7k10];B[k8i10];W[h11i8];B[k6g10];W[l7j11];B[k7i12];W[l6l8];B[l5l11];W[k5m7];B[j4n6];W[n9h10];B[o9h12];W[g11i11];B[f11j12];W[f12o7];B[e13n7];W[k12i4];B[i5k13];W[i15h6];B[h8h14];W[i13e12];B[i14l14];W[l13k14];B[o10j15];W[g12o12];B[d12h13];W[d15g15];B[g14f15];W[e16e14];B[f13n10];W[m14k16];B[n15c13];W[d13m11];B[h15j17];W[h17k18];B[j16m15])
(;FF[4]EV[connect6.mc.2007.nov.2.4]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[j6l7];B[j9k10];W[l11j11];B[h7g8];W[k11m11];B[h11n11];W[l10j8];B[n12g6];W[i8l8];B[l9g7];W[j7g10];B[g9e7];W[f7g5];B[f8h10])
(;FF[4]EV[connect6.mc.2007.may.3.1]PB[dullfish]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k7k8];W[k10i7];B[k9l9];W[j9j7];B[i8j6];W[k5n11];B[m12i11];W[h12i13];B[j12j14];W[k13j13];B[l13k14];W[l12m14];B[n10h13];W[g14g9];B[g11e11];W[f11f9];B[e9f10];W[e10d11];B[d8g8];W[c7e8];B[h11f13];W[g12l11];B[f7g5];W[f6e6];B[d7d6];W[d5i16])
(;FF[4]EV[connect6.mc.2007.may.3.1]PB[zhi zhe Huang]PW[Diana]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l11];W[l12m11];B[n12n10];W[n11m10];B[m12l9];W[p12j9];B[i11o11];W[h12h11];B[g12h9];W[l14j14];B[i12i13];W[i14h14];B[k14i10];W[k13i9];B[h16h13];W[g14m15];B[n16f14])
(;FF[4]EV[connect6.mc.2007.may.3.1]PB[quake]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[h8i9];W[k11n8];B[l10i10];W[k8m8];B[i8o8];W[k9k10];B[k12k6];W[l9j11];B[n7i12];W[i11l11];B[h11n11];W[j9m9];B[m10o9];W[m6l7];B[n5j7];W[m4g10];B[m5k14];W[n10o11];B[p12j6];W[i7h6];B[m12g5])
(;FF[4]EV[connect6.mc.2007.may.3.1]PB[zhi zhe Huang]PW[Delanote Dag]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11l12];W[l9j11];B[k11i9];W[m13h8];B[i12k12];W[j12m10];B[k8m11];W[n11k13];B[l14l13];W[l15j15];B[i14o12];W[h15i11];B[h10i15];W[i16g11];B[g14h11];W[m8n9];B[n7o10];W[h17o8];B[j14k14];W[m14h14];B[g10f9];W[a18b19];B[j13e8])
(;FF[4]EV[connect6.mc.2007.may.3.1]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9h8];W[k11n8];B[l10i10];W[i8k10];B[k8j9];W[h9h11];B[l7j7];W[i7n5];B[i6h5];W[g4l9];B[f6g6];W[g7h6];B[i4j3])
(;FF[4]EV[connect6.mc.2008.feb.1.32]PB[zhi zhe Huang]PW[CCK]SO[https://www.littlegolem.net];B[j10];W[j12l10];B[k11k9];W[l12k12];B[l11i11];W[h12i12];B[m12g12];W[j11k10];B[h13l13];W[j15o10];B[j13n10];W[i13j14];B[k15i14];W[l8n13];B[l9g11];W[f11i9];B[f13e14];W[g14d15];B[e13d13];W[c13f15];B[g15n8];W[n9e12];B[p11j7];W[i6i10];B[g8d8];W[g9d12];B[f10m7];W[o9l7];B[k6o12];W[n11l5];B[l6k5];W[j4k4];B[m6i5];W[n6e9];B[l4f9];W[f8m3];B[c11o7];W[m9g5];B[p9d6];W[p10d7];B[f5q10];W[r11q7];B[o5h4];W[g3n15];B[g4n12];W[e4p12];B[f3o14];W[f4h16];B[h6i15];W[f17e16];B[c14i16];W[d17e17];B[c18g17];W[c17d16];B[a17e15];W[f16c16];B[g16b16];W[f18c15];B[b14f14];W[d14i17];B[d18h2];W[h5o3];B[f7n3];W[e6n16];B[e7m16];W[m15o15];B[n14p14];W[p15q15];B[l15r15];W[l14o17];B[k13p18];W[q14n17];B[o16q17];W[b10b15];B[k17g7];W[h7k18];B[j5l18];W[h14n18];B[p16h9];W[c5f2];B[c4r4];W[q5p4];B[r6q3];W[r5q6];B[p7q8];W[o6d4];B[e3r13];W[b3d10])
(;FF[4]EV[connect6.mc.2008.feb.1.32]PB[jose.ibiza]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k8];W[i9h10];B[g11g9];W[k7i7];B[g7l6];W[i8g8];B[i6f8];W[h6i10];B[g5i11];W[h9j11];B[k12f7];W[h8h7];B[r8r7];W[h5h11])
(;FF[4]EV[connect6.mc.2008.feb.1.32]PB[zhi zhe Huang]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k8l7];W[k10k7];B[i9h8];W[j9g7];B[k11f10];W[l12j6];B[m9h7];W[i5j4];B[j5h4];W[h6i6];B[k3e9];W[i7g5])
(;FF[4]EV[connect6.mc.2008.feb.1.32]PB[carnot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k8];W[j8h10];B[g11j9];W[h11h7];B[h8g9];W[g10f10];B[e10j13];W[j6h13];B[h12l6];W[j14m11];B[l12l10];W[l11m14];B[m12k14];W[k12l13];B[n15i10];W[l7l15];B[o12e8];W[k6j5];B[i4j4];W[n9n7];B[o10n8];W[j11k11];B[i11o11];W[l9k10];B[i12m8];W[i6k4];B[g8l3];W[o8p9])
(;FF[4]EV[connect6.mc.2008.feb.1.20]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j8i9];B[i10h10];W[k9l10];B[h9h6];W[h8f10];B[g9f8];W[i11g7];B[k8j9];W[h11j11];B[f11l11];W[k10g10];B[i12e9];W[d9e7];B[f6f7];W[e6m8];B[l9m10];W[j7k12];B[k13m11];W[m13f4];B[l12n10];W[j14o9];B[n11o11];W[p11n9];B[o12p13])
(;FF[4]EV[connect6.mc.2008.feb.1.20]PB[Ron]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9h8];W[k11n8];B[l10m8];W[n10n9];B[m9n11];W[o9m11];B[p8m7];W[k13i11];B[m10l12];W[k12k14];B[k10k15];W[j12h10];B[g9l14];W[j11h11];B[l11g11];W[l13i10];B[m6m5])
(;FF[4]EV[connect6.mc.2008.feb.1.20]PB[zhi zhe Huang]PW[n.Die_Newbie]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i13k12];W[j12k13];B[l14j11];W[i10j9];B[i8k8];W[m9l8];B[l9n10];W[j7m8];B[m10l10];W[o10l11];B[n11n14];W[o12h10];B[f8j8])
(;FF[4]EV[connect6.mc.2008.feb.1.20]PB[djp]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[h8i9];W[k11n8];B[g7m8];W[f6n10])
(;FF[4]EV[connect6.mc.2007.oct.2.3]PB[zhi zhe Huang]PW[wojtek]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[l9m7];B[i11h10];W[h12g9];B[i10g10];W[k10f10];B[i12i13];W[i9i14];B[h11j13];W[f9k14];B[k13l13];W[h13m13];B[j9g12])
(;FF[4]EV[connect6.mc.2007.oct.2.3]PB[celie]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8])
(;FF[4]EV[connect6.mc.2007.oct.2.3]PB[zhi zhe Huang]PW[bode_connect6]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[j9j8];W[j11l8];B[j6g6];W[j7h6];B[h7i8];W[f5l11];B[g8e8];W[f8g7];B[f9e10];W[d11i6];B[f7d9];W[c10h5];B[g10h11];W[d7i12];B[f11g12];W[c8h13];B[g9h9];W[e9e12];B[g11g13])
(;FF[4]EV[connect6.mc.2007.oct.2.3]PB[kid]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k8];W[l9m8];B[n7n9];W[h9i9];B[k9k12];W[i12f9];B[h13g9];W[j13h11];B[g10i11];W[l8h10];B[p7h12];W[g13m10];B[m7o7];W[l7q7];B[n8n6];W[n10n4];B[m9l10])
(;FF[4]EV[connect6.mc.2007.oct.2.3]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11l12];W[j11l9];B[i12k12];W[j12m8];B[n7k9];W[m7m10];B[m9o12];W[i10k8];B[l8l7];W[i8h7];B[g6i6];W[h11h9];B[g12p12];W[n12h8];B[h10g8];W[n10h6];B[h4k7];W[j6g9];B[h12f12];W[g13d12];B[i9g11];W[j8e13];B[f10i13];W[j14e9];B[f11f9];W[f13f8];B[h13i14];W[j15e10];B[j13m13])
(;FF[4]EV[connect6.mc.2008.feb.1.4]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9h8];W[k11n8];B[l10i10];W[k10i8];B[k8h7];W[h9j7];B[k6g10];W[e10h11];B[k5k4];W[k7j6];B[j5i6])
(;FF[4]EV[connect6.mc.2008.feb.1.4]PB[Felicia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9h8];W[k11k8];B[i8i7];W[i10j9];B[g7i5])
(;FF[4]EV[connect6.mc.2008.feb.1.4]PB[zhi zhe Huang]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[j11k12];B[i10k10];W[m10l11];B[i11i14];W[n9n11];B[o8i12];W[i13m11];B[k11i9];W[i7h8];B[h10g10];W[l10f10];B[j8k7];W[l6g11];B[k9l8];W[m7h12];B[k8k6])
(;FF[4]EV[connect6.mc.2008.feb.1.4]PB[Nagy Fathy]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k8k9];W[k11l9];B[l10k10];W[i10n10];B[m11m9];W[n12m13];B[n8m8];W[m7o7];B[n7n6];W[n5k6];B[i11o8];W[l14k15];B[o11j16];W[n13n14];B[n11l12];W[l13k13];B[j13o13];W[k12n15];B[n16m14];W[k14k16])
(;FF[4]EV[connect6.mc.2008.jan.1.11]PB[Felicia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i8k10];W[l10l11];B[l9k9];W[m9k11];B[n8k7];W[m11n11];B[j11o11];W[m10m8];B[m7m12];W[n9o8];B[j13p7];W[l7k6];B[i4o10];W[j12i12];B[i13h12];W[g13g11];B[g12f12];W[l6m6];B[l5n6];W[n5n13];B[k8n12];W[o12q9];B[r9p13];W[l14l15];B[m14l13];W[k12o4];B[p3i6];W[k13m15])
(;FF[4]EV[connect6.mc.2008.jan.1.11]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i8k10];W[l9l10];B[j9l11];W[h7m12];B[m11k11];W[j11k13];B[i9h8];W[g7l12];B[i7i10])
(;FF[4]EV[connect6.mc.2008.jan.1.11]PB[pokaia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k8l9];W[k7j7];B[l7i9];W[j6i5];B[m9h4];W[g7i7];B[h7k5];W[h6j4];B[k3f8];W[j5j9])
(;FF[4]EV[connect6.mc.2008.jan.1.11]PB[zhi zhe Huang]PW[darkproject75]SO[https://www.littlegolem.net];B[j10];W[h10j12];B[i11h12];W[k9g13];B[k11i9];W[l12h8];B[i10j11];W[h9h11];B[h6k12];W[l13i8];B[l11m10];W[m11n9];B[i14n10];W[j13i13];B[k10l10])
(;FF[4]EV[connect6.mc.2007.sep.2.2]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2007.sep.2.2]PB[slaapgraag]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k8j6];W[l9l10];B[k9l7];W[l11k11];B[l12m11];W[j12i13];B[m9h14];W[i11g11];B[h11i10];W[j9k10];B[k13j14];W[n10h16];B[m12m10];W[m8m14];B[k14i14];W[g14n7];B[j11o6];W[h10i9];B[f12k7];W[g9g6];B[f8h7];W[g10e9];B[g7g13];W[f9h9])
(;FF[4]EV[connect6.mc.2007.sep.2.2]PB[zhi zhe Huang]PW[estevao]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[l11l12];W[l10k11];B[k12j12];W[j13i12];B[n12l14];W[h13j11];B[m12o12])
(;FF[4]EV[connect6.mc.2007.sep.2.2]PB[Rosie]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k9l8];W[j11i11];B[m11m8];W[m10k8];B[h11j7];W[i10i12];B[k12i13];W[h13g14];B[f15k10];W[g12f11];B[e10i14];W[f12e12];B[h12g10];W[f13d11];B[c10h15];W[d12f10];B[f9c12];W[e11c13])
(;FF[4]EV[connect6.mc.2007.sep.2.2]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i10i9];W[h8i7];B[l10j6];W[k10h6];B[h10i8];W[f10f8];B[g7f11];W[i11g11];B[e9g9];W[f9h9];B[h4f6];W[g5i5];B[f4e5];W[d4d6];B[e7d8];W[c9e8];B[c7d7];W[f7e6];B[h5d5];W[b7j4];B[k3n8];W[k11k7];B[l11k8];W[j13i13];B[k15h13];W[l14k13];B[j12m13];W[m15l16];B[l15o13];W[n16n14];B[o17n15];W[m14k14])
(;FF[4]EV[connect6.mc.2007.sep.2.2]PB[Delanote Dag]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[j9l9];B[m10m9];W[i10n10];B[m8l7];W[m7n9];B[n8h9];W[m11k8];B[p8h11];W[p6i11];B[i12g10];W[f9e12];B[h12j13];W[h13k14];B[h10g11];W[h7g12];B[f12e13];W[i9d14];B[f10e9];W[j14d8];B[d10l8])
(;FF[4]EV[connect6.mc.2007.dec.1.63]PB[zhi zhe Huang]PW[Cheng]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[l11l12];W[k11l10];B[k12j12];W[j13i12];B[n12l14];W[o12k13];B[l13k14];W[l15m14];B[m12n11];W[o10j15];B[n13n10];W[n9n15];B[m13o11];W[k15p10];B[m15m8];W[m9o13];B[p11q11];W[m11r11];B[k9i11];W[m7h12];B[h13n8];W[o8o14];B[p9l16];W[l7h11];B[k8g12];W[k7j7];B[n7h7];W[j8l6];B[i9l5];W[j6g10];B[f9j5];W[i6k6])
(;FF[4]EV[connect6.mc.2007.dec.1.63]PB[Micky]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k8k9];W[k11l9];B[l10k10];W[i10n10];B[m9i9];W[k6h9];B[j11l7];W[j13m6];B[j9i8];W[h7l11];B[m11l6];W[m13o13];B[n13o7];W[h13i13];B[k13n8];W[p6g13];B[f13m7];W[h11h10];B[h12h8];W[i12g10];B[f9k14];W[k12i14];B[h15i15];W[m10n9])
(;FF[4]EV[connect6.mc.2007.dec.1.63]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9k11];W[h8i7];B[j6k9];W[k8l9];B[i8l7];W[l12m10];B[n11l11];W[m8h5];B[j7n8];W[m9m11];B[m12m7];W[n10o9];B[k13q7];W[n7k10];B[i12o6];W[o11p12])
(;FF[4]EV[connect6.mc.2007.dec.1.63]PB[Felicia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i8l10];W[i9k7];B[l6n10];W[k10j6];B[n8m9];W[k11k9];B[k8o7];W[p6i5];B[h4n11];W[n9j7];B[m10p10];W[q10h10];B[m7m8];W[g11f12])
(;FF[4]EV[null]PB[dj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k8j11];W[k7l6];B[j9l7];W[m5n6];B[i9n4];W[m9j6];B[n10i5];W[m6p6];B[k6o6];W[o7p8];B[l4q9];W[n8m7];B[q5l10];W[m8m10])
(;FF[4]EV[connect6.mc.2007.dec.1.58]PB[niaufei]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9h8];W[k11n8];B[l10h10];W[k8m8];B[o8i8];W[k9k10];B[k7k12];W[l9n7];B[i12o6];W[m10n11])
(;FF[4]EV[connect6.mc.2007.dec.1.58]PB[zhi zhe Huang]PW[TUMRAK]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[i7m9];W[k9j9];B[g9g7];W[h8g8];B[f8e7];W[h10h7];B[h6e9];W[i5d10];B[d6e6])
(;FF[4]EV[connect6.mc.2007.dec.1.58]PB[connect6]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[k7l10];W[k10m8];B[k8l9];W[m10m9];B[m7l7];W[j7m6];B[m12l5];W[k5l12];B[l13k14];W[j15m14];B[j13n11];W[o10h13];B[i12i14];W[h11i15];B[h15g16];W[k12f17];B[g14o7];W[p7n9];B[o8i16];W[j17h14];B[g13h12];W[g15i11];B[g11l15];W[m16g12];B[f10e9];W[d8j14];B[k13e10];W[j16k17];B[j18m19];W[l17m17];B[i17o17];W[i13f16];B[j12e17];W[l16m15];B[n18m13];W[o13q12])
(;FF[4]EV[connect6.mc.2007.dec.1.58]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[i8l9];B[g10g7];W[i9i10];B[j8j9];W[i11i12];B[i7i13];W[j11k10];B[h13m8];W[k11l11];B[g11m11];W[k12k13];B[k9k15];W[l10l13])
(;FF[4]EV[connect6.mc.2007.dec.1.55]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[i11i8];B[l11i9];W[l9j7];B[i6k6];W[m8n7];B[o6j11];W[m7m6];B[l7m5];W[o8p9];B[l5q10];W[m10h7];B[g6m9];W[n11o12];B[k8p13];W[o10m12];B[l13q8];W[n9n10])
(;FF[4]EV[connect6.mc.2007.dec.1.55]PB[niaufei]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11l12];W[l9j11];B[i12k12];W[j12j13];B[j14k13];W[i15k15];B[j15i14];W[l14m13];B[n12n9];W[n10g12];B[i10o10];W[i9m8];B[n7k9];W[l8m10];B[k8m12];W[o12n11];B[p13k7];W[k6l7];B[l5f10];W[m6g10];B[g11l6];W[h12j5];B[i4f12];W[f11h9];B[i8e9];W[h8h7];B[h10h5];W[f7e10];B[g7i6];W[i5g4];B[d13j16];W[e13j17];B[d9d10];W[d11d8];B[c12q12];W[p11c9];B[e7m14];W[f8o14];B[e8o16];W[e6o11];B[q13d5];W[f5h3];B[i2d7];W[m11f6])
(;FF[4]EV[connect6.mc.2007.dec.1.55]PB[zhi zhe Huang]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[i8l9];B[i9h8];W[l12l10];B[k9l8];W[i11k11];B[j11j12];W[j9h9];B[l11k6];W[k8m10];B[f6n6];W[m7g7];B[j6i6];W[m6g6];B[k7m9];W[i5n10])
(;FF[4]EV[connect6.mc.2007.dec.1.55]PB[maple]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i11];W[l8i8];B[l11j8];W[j11i12];B[l9l10];W[m11l12];B[k12k13];W[j12m10];B[m9l6];W[o9k7];B[k14k15];W[k16h7];B[g6h12];W[g13h13];B[g14j7];W[i14j15])
(;FF[4]EV[connect6.mc.2007.dec.1.54]PB[zhi zhe Huang]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[m9g11];B[n8m7];W[o9l7];B[n10n9];W[n7h10];B[m10l10];W[k10f12];B[e13n12];W[n11k12];B[k9l8];W[i11n6];B[o13p14])
(;FF[4]EV[connect6.mc.2007.dec.1.54]PB[maple]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i10j11];W[h10j8];B[k7i8];W[h9g9];B[j9j12];W[j14e9];B[f9g11];W[h8h7];B[h11h6];W[f10e11];B[j6d12];W[e10e8];B[e12e7];W[d10c10];B[g10b10];W[c9f12])
(;FF[4]EV[connect6.mc.2007.dec.1.54]PB[zhi zhe Huang]PW[sazza175]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12k11];W[l10l12];B[l14k13];W[j13k12];B[m15m13];W[n16k15];B[m14m12];W[m16m11];B[n14o14];W[p14k14];B[o13p12];W[q11l16];B[n13l11];W[p13o16];B[p15q16])
(;FF[4]EV[connect6.mc.2007.dec.1.54]PB[carnot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8l9];B[l8k9];W[i11k8];B[m7m10];W[n6m6];B[m11m9];W[m12l10];B[n10o11];W[j6p12];B[o9l12];W[k13p8];B[o10o12])
(;FF[4]EV[connect6.mc.2007.dec.1.51]PB[zhi zhe Huang]PW[maple]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[h11k12];W[j12i13];B[h14i12];W[j13h13];B[k13g13];W[j16i8];B[j14e11];W[i15f11];B[g10g12];W[g11f12];B[e13f14])
(;FF[4]EV[connect6.mc.2007.dec.1.51]PB[igor]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10l8];W[i10i11];B[j9i8];W[i12j11];B[i13k12];W[h11g11];B[f11l11];W[g10f9];B[j13e8];W[g9g8];B[g7g13];W[h7i6];B[j5e10];W[e9d9];B[c9h9];W[h13k10];B[l9g14];W[m10l10];B[g16g15];W[g17h15];B[h14f16];W[k11e17];B[f12j16];W[e11i15];B[f14e14])
(;FF[4]EV[connect6.mc.2007.dec.1.51]PB[zhi zhe Huang]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[h8i8];B[j8h10];W[j9k10];B[i9k7];W[g11l6];B[h7i7];W[j7l10];B[g10l8];W[n10i10];B[k9i11];W[m7h12];B[g9f8];W[e7j12];B[g5g8];W[h6g6];B[f9e10];W[i6c12];B[j6f10];W[c10f6];B[e6m9];W[m10k8];B[i5h4])
(;FF[4]EV[connect6.mc.2007.dec.1.51]PB[carnot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i7h8];W[k11j12];B[g9f10];W[j6d12];B[i13g11];W[h12g12];B[i12i9];W[m9c12];B[n8f12];W[k7l8];B[i5n10];W[l9l11];B[l12l6];W[n9o9];B[k9p9];W[m10o8];B[k12p7];W[o10o11])
(;FF[4]EV[connect6.mc.2007.dec.1.50]PB[Felicia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8i11];B[k11l12];W[i9i8];B[i10h10];W[j9k10];B[h7h9];W[h8g8];B[l8f8];W[f10j6];B[i7j7];W[g7k7];B[l11l10];W[l9j12];B[m13l13];W[l14n14];B[k13j13])
(;FF[4]EV[connect6.mc.2007.dec.1.50]PB[zhi zhe Huang]PW[sazza175]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12k11];W[l12l10];B[i13j14];W[j13h14];B[l11j8];W[j9h12];B[h11h8];W[g7i8];B[g6g9];W[i7f10];B[g10i5];W[g13f14];B[e15f12];W[h7f7];B[d7j7];W[m9n8];B[l9i6];W[o7n10];B[p6k8];W[m10h5];B[k10k9];W[k12k7];B[j11i12];W[m8g14];B[f9e8])
(;FF[4]EV[connect6.mc.2007.dec.1.50]PB[TUMRAK]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k10l10];W[i9h10];B[m10l9];W[n10k7];B[l6g11];W[l8m9];B[j6o11];W[k8i8];B[h8m8];W[i7i6];B[i10i5];W[j7h7];B[g7l7];W[g8f9];B[j5e10];W[h9k6];B[j11i12];W[k5k4])
(;FF[4]EV[connect6.mc.2007.dec.1.50]PB[zhi zhe Huang]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k12];W[j13j11];B[j12i12];W[l12g12];B[k13i10];W[i11k11];B[f11k8];W[i8l9];B[n9m8];W[o8o10];B[f10f9];W[g10f8];B[g11e9];W[d8e8];B[h7g8];W[i6h9];B[d11f12];W[f13c12];B[e11c11];W[h11b11];B[g9d12];W[c13i7];B[d10c9];W[b8g13];B[d9b9])
(;FF[4]EV[connect6.mc.2007.aug.3.1]PB[zhi zhe Huang]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[i10l8];B[h12j12];W[g13h11];B[i12g12];W[f12k12];B[j11i15];W[k8i8];B[l7j8];W[k10l11];B[h7m12];W[j13m10];B[i14n9];W[i13k13];B[h13k14];W[l9l13])
(;FF[4]EV[connect6.mc.2007.aug.3.1]PB[Delanote Dag]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j9j8];W[j11k9];B[k10j7];W[j6i8];B[i7k7];W[l7i10];B[l11k12];W[m10m12];B[l13i13];W[m9m8];B[m11k6];W[m6n8];B[m5o8];W[n9o9];B[n7p9];W[m7l6];B[j4p10];W[o7p6];B[l10r4];W[n6p3])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[dj]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8j7];W[k6h9];B[k8i6];W[h5l9];B[i7i9];W[i5i10];B[h8g7];W[k11f6];B[j8h7];W[l8l7];B[f7k7])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[dj]SO[https://www.littlegolem.net];B[j10];W[j11i11];B[k12h11];W[i12k10];B[l9i13];W[h10l11];B[i8h13];W[k13n13];B[j12k11];W[l10m11];B[i9h8];W[m13g7];B[j9k9];W[m9g9];B[i10k8];W[m10l13];B[l7m6])
